Ticker Pair,Industry,Correlation,Avg P-Value,Tests Run,,LBTYA/LBTYB,Telecom Services,0.9916,0.00086,624,,Telecom Services
LBTYA/LBTYB,Telecom Services,0.9916,0.00086,624,,KELYA/KELYB,Staffing & Employment Services,0.9449,0.00137,624,,Staffing & Employment Services
KELYA/KELYB,Staffing & Employment Services,0.9449,0.00137,624,,WLY/WLYB,Publishing,0.9956,0.00491,624,,Publishing
WLY/WLYB,Publishing,0.9956,0.00491,624,,LBTYB/LBTYK,Telecom Services,0.9873,0.00726,624,,Asset Management
LBTYB/LBTYK,Telecom Services,0.9873,0.00726,624,,BYM/MQT,Asset Management,0.9965,0.00797,624,,Banks - Regional
BYM/MQT,Asset Management,0.9965,0.00797,624,,AFB/BYM,Asset Management,0.9939,0.00808,624,,0
AFB/BYM,Asset Management,0.9939,0.00808,624,,IQI/VKQ,Asset Management,0.9962,0.01447,624,,
IQI/VKQ,Asset Management,0.9962,0.01447,624,,NCA/NXC,Asset Management,0.9877,0.0148,624,,
NCA/NXC,Asset Management,0.9877,0.0148,624,,EFR/EFT,Asset Management,0.9973,0.01706,624,,
EFR/EFT,Asset Management,0.9973,0.01706,624,,BYM/MUC,Asset Management,0.9852,0.01847,624,,
BYM/MUC,Asset Management,0.9852,0.01847,624,,IGI/VBF,Asset Management,0.9727,0.02278,624,,
IGI/VBF,Asset Management,0.9727,0.02278,624,,AFB/MYN,Asset Management,0.9932,0.0243,624,,
AFB/MYN,Asset Management,0.9932,0.0243,624,,MHF/VCV,Asset Management,0.9691,0.02522,624,,
MHF/VCV,Asset Management,0.9691,0.02522,624,,NUW/VCV,Asset Management,0.9786,0.02804,624,,
NUW/VCV,Asset Management,0.9786,0.02804,624,,MYD/NXN,Asset Management,0.9643,0.0288,624,,
MYD/NXN,Asset Management,0.9643,0.0288,624,,MVF/MVT,Asset Management,0.9903,0.02979,624,,
MVF/MVT,Asset Management,0.9903,0.02979,624,,MYN/NAN,Asset Management,0.985,0.02985,624,,
MYN/NAN,Asset Management,0.985,0.02985,624,,MHD/MYD,Asset Management,0.9935,0.03381,624,,
MHD/MYD,Asset Management,0.9935,0.03381,624,,AFB/BFK,Asset Management,0.9844,0.03383,624,,
AFB/BFK,Asset Management,0.9844,0.03383,624,,FULT/MGYR,Banks - Regional,0.9553,0.03426,624,,
FULT/MGYR,Banks - Regional,0.9553,0.03426,624,,BFK/MYN,Asset Management,0.9865,0.03694,624,,
BFK/MYN,Asset Management,0.9865,0.03694,624,,MMU/NUW,Asset Management,0.9821,0.03855,624,,
MMU/NUW,Asset Management,0.9821,0.03855,624,,PAI/VBF,Asset Management,0.9789,0.03879,624,,
PAI/VBF,Asset Management,0.9789,0.03879,624,,MPA/MUJ,Asset Management,0.9914,0.03936,624,,
MPA/MUJ,Asset Management,0.9914,0.03936,624,,CATY/MGYR,Banks - Regional,0.9722,0.03956,624,,
CATY/MGYR,Banks - Regional,0.9722,0.03956,624,,AFB/VMO,Asset Management,0.9919,0.04037,624,,
AFB/VMO,Asset Management,0.9919,0.04037,624,,AFB/NAD,Asset Management,0.9884,0.04137,624,,
AFB/NAD,Asset Management,0.9884,0.04137,624,,AFB/MQT,Asset Management,0.9937,0.0431,624,,
AFB/MQT,Asset Management,0.9937,0.0431,624,,VGM/VKQ,Asset Management,0.9974,0.04365,624,,
VGM/VKQ,Asset Management,0.9974,0.04365,624,,AFB/MHN,Asset Management,0.9916,0.04402,624,,
AFB/MHN,Asset Management,0.9916,0.04402,624,,NMI/NXN,Asset Management,0.9702,0.04738,624,,
NMI/NXN,Asset Management,0.9702,0.04738,624,,BFK/MHN,Asset Management,0.9882,0.04749,624,,
BFK/MHN,Asset Management,0.9882,0.04749,624,,BYM/NMT,Asset Management,0.9664,0.04838,624,,
BYM/NMT,Asset Management,0.9664,0.04838,624,,CAC/LSBK,Banks - Regional,0.9103,0.04857,624,,
CAC/LSBK,Banks - Regional,0.9103,0.04857,624,,AFB/FMN,Asset Management,0.9891,0.0489,624,,
AFB/FMN,Asset Management,0.9891,0.0489,624,,BFK/MQT,Asset Management,0.9792,0.04918,624,,
BFK/MQT,Asset Management,0.9792,0.04918,624,,BOTJ/DCOM,Banks - Regional,0.9324,0.04944,624,,
BOTJ/DCOM,Banks - Regional,0.9324,0.04944,624,,,,,,,,
IPB/KTH,Unknown,0.9892,0.05019,624,,,,,,,,
BOTJ/FISI,Banks - Regional,0.9509,0.05066,624,,,,,,,,
IGI/NNY,Asset Management,0.9756,0.05118,624,,,,,,,,
CZNC/HFBL,Banks - Regional,0.96,0.05168,624,,,,,,,,
MMT/WEA,Asset Management,0.9829,0.05228,624,,,,,,,,
IGI/PAI,Asset Management,0.9825,0.05254,624,,,,,,,,
CMU/NXN,Asset Management,0.9518,0.05288,624,,,,,,,,
ASB/MGYR,Banks - Regional,0.9478,0.05339,624,,,,,,,,
MVT/NUW,Asset Management,0.9568,0.05392,624,,,,,,,,
SENEA/SENEB,Packaged Foods,0.986,0.05404,624,,,,,,,,
BTA/NXN,Asset Management,0.9767,0.0548,624,,,,,,,,
BYM/NAD,Asset Management,0.9913,0.05536,624,,,,,,,,
BYM/MIY,Asset Management,0.9894,0.0555,624,,,,,,,,
MMU/MUA,Asset Management,0.9777,0.05669,624,,,,,,,,
BOTJ/SNV,Banks - Regional,0.9438,0.05685,624,,,,,,,,
AFB/VKQ,Asset Management,0.9921,0.05699,624,,,,,,,,
NXN/VKQ,Asset Management,0.9713,0.0577,624,,,,,,,,
BHK/VBF,Asset Management,0.9905,0.05791,624,,,,,,,,
BOTJ/LSBK,Banks - Regional,0.9316,0.05801,624,,,,,,,,
NIM/VCV,Asset Management,0.9692,0.05853,624,,,,,,,,
MHF/NQP,Asset Management,0.9762,0.0587,624,,,,,,,,
AFB/NAN,Asset Management,0.988,0.05972,624,,,,,,,,
CXE/EOT,Asset Management,0.9783,0.06004,624,,,,,,,,
MYD/NAN,Asset Management,0.9817,0.06013,624,,,,,,,,
NXN/NXP,Asset Management,0.9641,0.06025,624,,,,,,,,
MUC/NMT,Asset Management,0.9655,0.06157,624,,,,,,,,
FFC/FLC,Asset Management,0.9973,0.06246,624,,,,,,,,
LSBK/WAL,Banks - Regional,0.8556,0.06288,624,,,,,,,,
BKN/NAD,Asset Management,0.9801,0.06332,624,,,,,,,,
AFB/NRK,Asset Management,0.9867,0.06355,624,,,,,,,,
NRK/VKQ,Asset Management,0.993,0.06377,624,,,,,,,,
EBTC/FCCO,Banks - Regional,0.9679,0.06402,624,,,,,,,,
MHN/MYI,Asset Management,0.9801,0.06416,624,,,,,,,,
NAN/NXN,Asset Management,0.9782,0.06423,624,,,,,,,,
BYM/VKQ,Asset Management,0.9907,0.06434,624,,,,,,,,
EBTC/LSBK,Banks - Regional,0.9258,0.06523,624,,,,,,,,
ATLO/CIVB,Banks - Regional,0.8973,0.06536,624,,,,,,,,
CAC/CIVB,Banks - Regional,0.9768,0.06558,624,,,,,,,,
NIM/NXN,Asset Management,0.9784,0.06601,624,,,,,,,,
MUE/NMT,Asset Management,0.9701,0.0663,624,,,,,,,,
BFK/BYM,Asset Management,0.976,0.06667,624,,,,,,,,
BTA/NZF,Asset Management,0.9889,0.06668,624,,,,,,,,
CATY/PBHC,Banks - Regional,0.9533,0.06676,624,,,,,,,,
BYM/NAN,Asset Management,0.9862,0.06731,624,,,,,,,,
EOT/PMM,Asset Management,0.9675,0.06736,624,,,,,,,,
BYM/VGM,Asset Management,0.9915,0.06757,624,,,,,,,,
GDO/MMT,Asset Management,0.9793,0.06793,624,,,,,,,,
MQT/MUC,Asset Management,0.9881,0.0681,624,,,,,,,,
LSBK/WTBA,Banks - Regional,0.9291,0.06866,624,,,,,,,,
MYD/NUW,Asset Management,0.9795,0.06867,624,,,,,,,,
EVN/IIM,Asset Management,0.992,0.06878,624,,,,,,,,
EOT/MMU,Asset Management,0.9743,0.06885,624,,,,,,,,
IGI/OIA,Asset Management,0.969,0.06909,624,,,,,,,,
CATY/LSBK,Banks - Regional,0.8914,0.07029,624,,,,,,,,
NUW/NXN,Asset Management,0.9776,0.07057,624,,,,,,,,
CBFV/HBCP,Banks - Regional,0.9591,0.07149,624,,,,,,,,
LSBK/WASH,Banks - Regional,0.9239,0.07158,624,,,,,,,,
NZF/PMM,Asset Management,0.9896,0.07241,624,,,,,,,,
BOE/TWN,Asset Management,0.9533,0.07244,624,,,,,,,,
IQI/NEA,Asset Management,0.9901,0.07259,624,,,,,,,,
MHF/NXN,Asset Management,0.9695,0.07263,624,,,,,,,,
PIM/PPT,Asset Management,0.9929,0.07275,624,,,,,,,,
HBAN/LSBK,Banks - Regional,0.8971,0.07292,624,,,,,,,,
MIY/MPA,Asset Management,0.9884,0.07292,624,,,,,,,,
EOT/MHD,Asset Management,0.9722,0.07307,624,,,,,,,,
AFB/NXN,Asset Management,0.9675,0.07324,624,,,,,,,,
MIY/MUJ,Asset Management,0.9946,0.07342,624,,,,,,,,
CAC/FNWD,Banks - Regional,0.9051,0.07346,624,,,,,,,,
MVF/NAN,Asset Management,0.9738,0.07361,624,,,,,,,,
MVF/MYN,Asset Management,0.9838,0.07382,624,,,,,,,,
FMN/MHN,Asset Management,0.9888,0.07431,624,,,,,,,,
NXN/VGM,Asset Management,0.9699,0.07434,624,,,,,,,,
EOT/MFM,Asset Management,0.9865,0.07447,624,,,,,,,,
NAC/NXC,Asset Management,0.9741,0.07524,624,,,,,,,,
MHD/MVT,Asset Management,0.989,0.07531,624,,,,,,,,
MVF/NUW,Asset Management,0.973,0.07575,624,,,,,,,,
BRKL/LSBK,Banks - Regional,0.8931,0.07634,624,,,,,,,,
FISI/LSBK,Banks - Regional,0.9362,0.07642,624,,,,,,,,
MFM/MYD,Asset Management,0.9893,0.07643,624,,,,,,,,
MMU/VCV,Asset Management,0.9736,0.07656,624,,,,,,,,
BLE/NXN,Asset Management,0.9415,0.0768,624,,,,,,,,
BTA/NXJ,Asset Management,0.992,0.07715,624,,,,,,,,
BTA/PMM,Asset Management,0.9906,0.07736,624,,,,,,,,
BOTJ/CBAN,Banks - Regional,0.9617,0.07757,624,,,,,,,,
FFBC/LSBK,Banks - Regional,0.8702,0.07781,624,,,,,,,,
EVN/NAD,Asset Management,0.9887,0.07819,624,,,,,,,,
FFBC/IBCP,Banks - Regional,0.9399,0.07824,624,,,,,,,,
EOT/NZF,Asset Management,0.9746,0.07833,624,,,,,,,,
DCOM/LSBK,Banks - Regional,0.8923,0.07865,624,,,,,,,,
BCAL/OSBC,Banks - Regional,0.9381,0.07932,624,,,,,,,,
BYM/FMN,Asset Management,0.9824,0.07988,624,,,,,,,,
IIM/MHF,Asset Management,0.9638,0.08005,624,,,,,,,,
CMU/EOT,Asset Management,0.9796,0.08047,624,,,,,,,,
BHK/IGI,Asset Management,0.9755,0.08059,624,,,,,,,,
EOT/NXN,Asset Management,0.9701,0.08076,624,,,,,,,,
ATLO/BOH,Banks - Regional,0.9084,0.08168,624,,,,,,,,
CATY/SFBC,Banks - Regional,0.97,0.08171,624,,,,,,,,
BYM/MUE,Asset Management,0.9899,0.08215,624,,,,,,,,
BFK/MVT,Asset Management,0.9852,0.08234,624,,,,,,,,
BYM/MPA,Asset Management,0.9887,0.08238,624,,,,,,,,
CMU/MFM,Asset Management,0.9897,0.08239,624,,,,,,,,
NNY/NXN,Asset Management,0.983,0.08257,624,,,,,,,,
ASB/BOTJ,Banks - Regional,0.9275,0.08292,624,,,,,,,,
GDO/WEA,Asset Management,0.9844,0.08297,624,,,,,,,,
BYM/VMO,Asset Management,0.9891,0.08362,624,,,,,,,,
CADE/IBCP,Banks - Regional,0.9676,0.08364,624,,,,,,,,
AFB/MUC,Asset Management,0.99,0.08387,624,,,,,,,,
BOTJ/CAC,Banks - Regional,0.9457,0.08398,624,,,,,,,,
MUC/MYI,Asset Management,0.9804,0.08431,624,,,,,,,,
AFB/EVN,Asset Management,0.9866,0.08433,624,,,,,,,,
BOTJ/UVSP,Banks - Regional,0.9487,0.08467,624,,,,,,,,
MQT/NAD,Asset Management,0.9913,0.08489,624,,,,,,,,
BTA/EOT,Asset Management,0.9653,0.08509,624,,,,,,,,
EOT/MYD,Asset Management,0.9804,0.08515,624,,,,,,,,
MYI/SBI,Asset Management,0.9874,0.08548,624,,,,,,,,
EVN/MHN,Asset Management,0.9801,0.08558,624,,,,,,,,
BYM/MUJ,Asset Management,0.9912,0.08562,624,,,,,,,,
BNY/MHN,Asset Management,0.9828,0.08565,624,,,,,,,,
FNLC/SFBC,Banks - Regional,0.9639,0.08566,624,,,,,,,,
MVT/NXN,Asset Management,0.9218,0.08574,624,,,,,,,,
DCOM/FISI,Banks - Regional,0.9635,0.0859,624,,,,,,,,
MVF/VCV,Asset Management,0.9781,0.08594,624,,,,,,,,
NAD/PMO,Asset Management,0.9887,0.08624,624,,,,,,,,
GJR/GJT,Unknown,0.9846,0.08625,624,,,,,,,,
NNY/NUW,Asset Management,0.9818,0.08646,624,,,,,,,,
IPB/KTN,Unknown,0.9914,0.08697,624,,,,,,,,
LSBK/SNV,Banks - Regional,0.8928,0.08726,624,,,,,,,,
RFI/RQI,Asset Management,0.9939,0.08742,624,,,,,,,,
BFK/NMT,Asset Management,0.9659,0.08753,624,,,,,,,,
BLE/MYD,Asset Management,0.9883,0.08779,624,,,,,,,,
NXN/PMM,Asset Management,0.9764,0.08782,624,,,,,,,,
BFK/NAN,Asset Management,0.9698,0.08784,624,,,,,,,,
GDO/JHS,Asset Management,0.9821,0.08786,624,,,,,,,,
MFM/NZF,Asset Management,0.9788,0.08789,624,,,,,,,,
MMU/NXN,Asset Management,0.9539,0.08842,624,,,,,,,,
BRKL/SBFG,Banks - Regional,0.8902,0.08848,624,,,,,,,,
AFB/NQP,Asset Management,0.9812,0.08857,624,,,,,,,,
RBCAA/SFBC,Banks - Regional,0.9573,0.08861,624,,,,,,,,
FCCO/HBCP,Banks - Regional,0.9775,0.08888,624,,,,,,,,
FNB/MGYR,Banks - Regional,0.9152,0.08888,624,,,,,,,,
ASB/CZWI,Banks - Regional,0.9624,0.08889,624,,,,,,,,
MHN/NMT,Asset Management,0.9726,0.08894,624,,,,,,,,
FFBC/MGYR,Banks - Regional,0.9336,0.08898,624,,,,,,,,
MGYR/SMBK,Banks - Regional,0.9656,0.08918,624,,,,,,,,
LSBK/WBS,Banks - Regional,0.9187,0.08922,624,,,,,,,,
MVT/NAN,Asset Management,0.9526,0.08926,624,,,,,,,,
BUSE/LSBK,Banks - Regional,0.9177,0.0894,624,,,,,,,,
BYM/NXN,Asset Management,0.9721,0.08966,624,,,,,,,,
BOH/LSBK,Banks - Regional,0.9346,0.08972,624,,,,,,,,
BNY/NMT,Asset Management,0.9599,0.0899,624,,,,,,,,
IGI/NMI,Asset Management,0.9604,0.08996,624,,,,,,,,
BFK/MUC,Asset Management,0.9881,0.08998,624,,,,,,,,
BHK/PAI,Asset Management,0.9778,0.09022,624,,,,,,,,
DCOM/SHBI,Banks - Regional,0.9138,0.0906,624,,,,,,,,
DSM/MFM,Asset Management,0.9836,0.09073,624,,,,,,,,
BFK/MYD,Asset Management,0.986,0.09075,624,,,,,,,,
FNLC/FSFG,Banks - Regional,0.952,0.09092,624,,,,,,,,
MIY/MQT,Asset Management,0.9894,0.0911,624,,,,,,,,
AFB/NMT,Asset Management,0.974,0.09128,624,,,,,,,,
FNLC/HFBL,Banks - Regional,0.9316,0.09169,624,,,,,,,,
NXN/VMO,Asset Management,0.9629,0.09176,624,,,,,,,,
NXN/VBF,Asset Management,0.9708,0.09188,624,,,,,,,,
FRME/LSBK,Banks - Regional,0.9432,0.0923,624,,,,,,,,
HBNC/SBFG,Banks - Regional,0.9495,0.09238,624,,,,,,,,
HBNC/LSBK,Banks - Regional,0.9518,0.09277,624,,,,,,,,
CMU/CXE,Asset Management,0.9928,0.09285,624,,,,,,,,
MHD/MVF,Asset Management,0.9896,0.09316,624,,,,,,,,
NVG/PMM,Asset Management,0.9882,0.09327,624,,,,,,,,
AFB/VGM,Asset Management,0.9938,0.09359,624,,,,,,,,
LSBK/SBCF,Banks - Regional,0.8948,0.09372,624,,,,,,,,
AFB/MYI,Asset Management,0.9861,0.09396,624,,,,,,,,
IPB/PFF,Unknown,0.9848,0.09397,624,,,,,,,,
MQT/VGM,Asset Management,0.9892,0.09427,624,,,,,,,,
BOTJ/FRST,Banks - Regional,0.926,0.09431,624,,,,,,,,
MHD/MMU,Asset Management,0.9872,0.09441,624,,,,,,,,
BFK/MVF,Asset Management,0.9818,0.09449,624,,,,,,,,
BUSE/CZWI,Banks - Regional,0.9513,0.09477,624,,,,,,,,
FMN/NXC,Asset Management,0.9581,0.09481,624,,,,,,,,
MQY/MUC,Asset Management,0.9844,0.09521,624,,,,,,,,
MHN/NAN,Asset Management,0.9818,0.09521,624,,,,,,,,
EHI/HIO,Asset Management,0.9843,0.09525,624,,,,,,,,
NEA/PMO,Asset Management,0.985,0.09532,624,,,,,,,,
MMU/MYD,Asset Management,0.9869,0.09541,624,,,,,,,,
NXN/PAI,Asset Management,0.9687,0.09543,624,,,,,,,,
BUSE/SMBC,Banks - Regional,0.9119,0.09547,624,,,,,,,,
IGI/NXC,Asset Management,0.9649,0.0957,624,,,,,,,,
BLE/NMI,Asset Management,0.9573,0.0958,624,,,,,,,,
MVT/MYN,Asset Management,0.9745,0.09621,624,,,,,,,,
ATLO/BOTJ,Banks - Regional,0.8809,0.09632,624,,,,,,,,
CCNE/LSBK,Banks - Regional,0.919,0.09635,624,,,,,,,,
BKN/NXC,Asset Management,0.9552,0.09639,624,,,,,,,,
COLB/LSBK,Banks - Regional,0.9054,0.09651,624,,,,,,,,
AFB/MVF,Asset Management,0.977,0.09673,624,,,,,,,,
MMU/MVT,Asset Management,0.9761,0.09682,624,,,,,,,,
BOTJ/BRKL,Banks - Regional,0.9226,0.09694,624,,,,,,,,
CATY/FCCO,Banks - Regional,0.9573,0.09712,624,,,,,,,,
MHD/NXN,Asset Management,0.9463,0.09713,624,,,,,,,,
MYD/PMM,Asset Management,0.9591,0.09728,624,,,,,,,,
BFK/NAD,Asset Management,0.9652,0.09742,624,,,,,,,,
ATLO/LSBK,Banks - Regional,0.8857,0.09757,624,,,,,,,,
CAC/CZWI,Banks - Regional,0.9376,0.09777,624,,,,,,,,
FNLC/SMBC,Banks - Regional,0.9683,0.09778,624,,,,,,,,
KTN/PFF,Unknown,0.9849,0.09778,624,,,,,,,,
NNY/NUV,Asset Management,0.9794,0.09784,624,,,,,,,,
ATLO/FRST,Banks - Regional,0.9497,0.09784,624,,,,,,,,
CAC/SBFG,Banks - Regional,0.9655,0.09807,624,,,,,,,,
NNY/PMM,Asset Management,0.973,0.09846,624,,,,,,,,
MVT/MYD,Asset Management,0.9826,0.09849,624,,,,,,,,
ASB/LSBK,Banks - Regional,0.8895,0.09849,624,,,,,,,,
MYD/NNY,Asset Management,0.9723,0.09852,624,,,,,,,,
BOTJ/WBS,Banks - Regional,0.9488,0.09885,624,,,,,,,,
GDO/JMM,Asset Management,0.9823,0.09902,624,,,,,,,,
MYD/VCV,Asset Management,0.9812,0.0993,624,,,,,,,,
MHD/MUA,Asset Management,0.9766,0.09946,624,,,,,,,,
BLE/NXC,Asset Management,0.9465,0.09989,624,,,,,,,,
FFBC/SFBC,Banks - Regional,0.9336,0.10002,624,,,,,,,,
BANR/PBHC,Banks - Regional,0.9508,0.10038,624,,,,,,,,
DSM/MHD,Asset Management,0.9897,0.1004,624,,,,,,,,
BANFP/IPB,Unknown,0.9656,0.10068,624,,,,,,,,
NRK/NXN,Asset Management,0.9756,0.1007,624,,,,,,,,
ONB/SBFG,Banks - Regional,0.9497,0.10088,624,,,,,,,,
NEA/VBF,Asset Management,0.979,0.10105,624,,,,,,,,
JMM/MMT,Asset Management,0.9735,0.10115,624,,,,,,,,
BCAL/EFSC,Banks - Regional,0.9198,0.10133,624,,,,,,,,
PNI/PYN,Asset Management,0.98,0.10184,624,,,,,,,,
MHN/MUC,Asset Management,0.9924,0.10191,624,,,,,,,,
FNLC/PBHC,Banks - Regional,0.9497,0.10214,624,,,,,,,,
IQI/NXN,Asset Management,0.9776,0.10238,624,,,,,,,,
CBFV/SRCE,Banks - Regional,0.9535,0.10241,624,,,,,,,,
BTA/NVG,Asset Management,0.9865,0.10258,624,,,,,,,,
BTA/PMO,Asset Management,0.9884,0.10275,624,,,,,,,,
IBIO/VXRT,Biotechnology,0.8129,0.10284,624,,,,,,,,
EVN/NAC,Asset Management,0.9901,0.10285,624,,,,,,,,
AFB/MPA,Asset Management,0.9844,0.10289,624,,,,,,,,
MVF/SBI,Asset Management,0.9811,0.10305,624,,,,,,,,
BUSE/MGYR,Banks - Regional,0.9291,0.10306,624,,,,,,,,
EOT/MUA,Asset Management,0.9808,0.10318,624,,,,,,,,
AFB/MIY,Asset Management,0.9822,0.10352,624,,,,,,,,
BOH/BOTJ,Banks - Regional,0.9534,0.10355,624,,,,,,,,
NXN/VCV,Asset Management,0.9696,0.10357,624,,,,,,,,
FMN/MYN,Asset Management,0.9891,0.10402,624,,,,,,,,
ETB/EVT,Asset Management,0.9885,0.10403,624,,,,,,,,
MVT/VCV,Asset Management,0.9575,0.10412,624,,,,,,,,
AUB/IBCP,Banks - Regional,0.9383,0.10472,624,,,,,,,,
MFM/NXN,Asset Management,0.9708,0.10497,624,,,,,,,,
BFK/NXN,Asset Management,0.9419,0.10508,624,,,,,,,,
MYI/NMT,Asset Management,0.9549,0.10532,624,,,,,,,,
AFB/NEA,Asset Management,0.9823,0.10539,624,,,,,,,,
CBFV/PFBC,Banks - Regional,0.9267,0.10542,624,,,,,,,,
EOT/HPI,Asset Management,0.935,0.1056,624,,,,,,,,
FNLC/SBFG,Banks - Regional,0.955,0.10567,624,,,,,,,,
CAC/HBNC,Banks - Regional,0.9652,0.10568,624,,,,,,,,
BYM/EVN,Asset Management,0.9881,0.10575,624,,,,,,,,
BCAL/CATY,Banks - Regional,0.892,0.10588,624,,,,,,,,
DJCO/TYL,Software - Application,0.9453,0.10615,624,,,,,,,,
MVT/NMI,Asset Management,0.9488,0.10631,624,,,,,,,,
MVF/NMT,Asset Management,0.9529,0.10643,624,,,,,,,,
BFK/VCV,Asset Management,0.9686,0.10659,624,,,,,,,,
BLE/NNY,Asset Management,0.958,0.10669,624,,,,,,,,
NKX/NXC,Asset Management,0.9782,0.10691,624,,,,,,,,
FMN/MUC,Asset Management,0.9872,0.10693,624,,,,,,,,
BTA/MIY,Asset Management,0.9865,0.10713,624,,,,,,,,
BCAL/OCFC,Banks - Regional,0.8099,0.10718,624,,,,,,,,
MPA/NQP,Asset Management,0.9862,0.10728,624,,,,,,,,
CZWI/EBTC,Banks - Regional,0.9593,0.10733,624,,,,,,,,
BANR/MGYR,Banks - Regional,0.9665,0.10733,624,,,,,,,,
FMN/NXN,Asset Management,0.9556,0.10752,624,,,,,,,,
NMI/VBF,Asset Management,0.9393,0.10758,624,,,,,,,,
MGYR/PBHC,Banks - Regional,0.9568,0.10776,624,,,,,,,,
ATLO/CZWI,Banks - Regional,0.8541,0.10779,624,,,,,,,,
BOTJ/BSRR,Banks - Regional,0.9482,0.10816,624,,,,,,,,
LSBK/WSBC,Banks - Regional,0.936,0.10851,624,,,,,,,,
MVT/MYI,Asset Management,0.9546,0.10855,624,,,,,,,,
MPA/MQT,Asset Management,0.9876,0.10886,624,,,,,,,,
BYM/MVT,Asset Management,0.9549,0.10905,624,,,,,,,,
NAD/NEA,Asset Management,0.9943,0.10912,624,,,,,,,,
CAC/PKBK,Banks - Regional,0.9757,0.10942,624,,,,,,,,
EOT/PMO,Asset Management,0.9605,0.10977,624,,,,,,,,
FCF/SFBC,Banks - Regional,0.974,0.10981,624,,,,,,,,
IGI/JHS,Asset Management,0.9782,0.10983,624,,,,,,,,
MHF/NXJ,Asset Management,0.9807,0.10992,624,,,,,,,,
CBFV/EBTC,Banks - Regional,0.9235,0.10993,624,,,,,,,,
DJCO/DSGX,Software - Application,0.913,0.10996,624,,,,,,,,
MHD/VCV,Asset Management,0.9702,0.10999,624,,,,,,,,
CAPR/TENX,Biotechnology,0.9379,0.1102,624,,,,,,,,
BYM/MYI,Asset Management,0.9892,0.11027,624,,,,,,,,
IIM/NIM,Asset Management,0.9763,0.1103,624,,,,,,,,
FULT/LSBK,Banks - Regional,0.8748,0.11044,624,,,,,,,,
FCF/LSBK,Banks - Regional,0.8695,0.11045,624,,,,,,,,
VKQ/VMO,Asset Management,0.9955,0.11063,624,,,,,,,,
BOTJ/PNFP,Banks - Regional,0.9245,0.11089,624,,,,,,,,
CXE/NZF,Asset Management,0.9608,0.11091,624,,,,,,,,
BYM/MYN,Asset Management,0.9876,0.11101,624,,,,,,,,
NMI/NNY,Asset Management,0.9689,0.11104,624,,,,,,,,
MFM/PMM,Asset Management,0.9691,0.11119,624,,,,,,,,
FCF/IBCP,Banks - Regional,0.9661,0.11119,624,,,,,,,,
AUB/SFBC,Banks - Regional,0.9556,0.1112,624,,,,,,,,
MGYR/UVSP,Banks - Regional,0.939,0.11132,624,,,,,,,,
MQY/NXC,Asset Management,0.9743,0.11175,624,,,,,,,,
EOT/PML,Asset Management,0.9524,0.11183,624,,,,,,,,
MUC/MYN,Asset Management,0.9936,0.11185,624,,,,,,,,
NXN/PMO,Asset Management,0.9747,0.11216,624,,,,,,,,
ASB/FCCO,Banks - Regional,0.9424,0.11229,624,,,,,,,,
NIM/VPV,Asset Management,0.9739,0.11239,624,,,,,,,,
NMI/VCV,Asset Management,0.9781,0.1126,624,,,,,,,,
MMU/NAN,Asset Management,0.9675,0.11261,624,,,,,,,,
