Ticker Pair,Industry,Correlation,Avg P-Value,Tests Run,,LBTYA/LBTYB,Telecom Services,0.9916,0.00086,624,,Telecom Services
BGT/BLK,Asset Management,0.9484,0.41529,624,,,,,,,,
GCBC/NRIM,Banks - Regional,0.8807,0.4153,624,,,,,,,,
SBFG/SYBT,Banks - Regional,0.8997,0.41531,624,,,,,,,,
DHF/QQQX,Asset Management,0.9432,0.41531,624,,,,,,,,
BHK/VCV,Asset Management,0.9548,0.41531,624,,,,,,,,
FFA/FOF,Asset Management,0.991,0.41533,624,,,,,,,,
CMA/WTBA,Banks - Regional,0.9069,0.41534,624,,,,,,,,
GAB/GAIN,Asset Management,0.9481,0.41535,624,,,,,,,,
MCR/VCV,Asset Management,0.9204,0.41536,624,,,,,,,,
HQH/VLT,Asset Management,0.8745,0.41538,624,,,,,,,,
GS/SF,Capital Markets,0.9838,0.41538,624,,,,,,,,
FBNC/NKSH,Banks - Regional,0.8689,0.41538,624,,,,,,,,
CHY/NFJ,Asset Management,0.9787,0.41538,624,,,,,,,,
FCT/JRS,Asset Management,0.9341,0.41539,624,,,,,,,,
GABC/PGC,Banks - Regional,0.9132,0.4154,624,,,,,,,,
ETW/UTF,Asset Management,0.9668,0.4154,624,,,,,,,,
EVF/WEA,Asset Management,0.8934,0.4154,624,,,,,,,,
BHLB/WASH,Banks - Regional,0.8112,0.4154,624,,,,,,,,
CIVB/FHN,Banks - Regional,0.8502,0.41542,624,,,,,,,,
AUB/OSBC,Banks - Regional,0.954,0.41545,624,,,,,,,,
CFFI/FULT,Banks - Regional,0.9113,0.41546,624,,,,,,,,
CZFS/TRST,Banks - Regional,0.8308,0.41547,624,,,,,,,,
DCO/LMT,Aerospace & Defense,0.9005,0.41548,624,,,,,,,,
DDT/VCSH,Unknown,0.9318,0.41549,624,,,,,,,,
GRBK/MTH,Residential Construction,0.8583,0.41551,624,,,,,,,,
CHCO/UCB,Banks - Regional,0.8575,0.41552,624,,,,,,,,
SSB/ZIONP,Banks - Regional,0.9028,0.41552,624,,,,,,,,
AVAV/DRS,Aerospace & Defense,0.8782,0.41552,624,,,,,,,,
EFT/RMT,Asset Management,0.9543,0.41554,624,,,,,,,,
CIVB/COLB,Banks - Regional,0.9051,0.41554,624,,,,,,,,
MYN/OIA,Asset Management,0.943,0.41554,624,,,,,,,,
IGF/PEY,Unknown,0.9758,0.41555,624,,,,,,,,
GRX/NMZ,Asset Management,0.9497,0.41555,624,,,,,,,,
PPG/SCL,Specialty Chemicals,0.8665,0.41556,624,,,,,,,,
FBIZ/TRMK,Banks - Regional,0.8391,0.41557,624,,,,,,,,
GDV/JMM,Asset Management,0.9438,0.41557,624,,,,,,,,
CASH/EBTC,Banks - Regional,0.8828,0.41557,624,,,,,,,,
FBNC/FCF,Banks - Regional,0.9663,0.41557,624,,,,,,,,
JMM/PMX,Asset Management,0.8612,0.41557,624,,,,,,,,
SSB/WAFD,Banks - Regional,0.9293,0.41558,624,,,,,,,,
PPBI/SBCF,Banks - Regional,0.9463,0.41558,624,,,,,,,,
CBU/NWBI,Banks - Regional,0.9048,0.41559,624,,,,,,,,
ETJ/PFL,Asset Management,0.9527,0.41559,624,,,,,,,,
PPBI/SBFG,Banks - Regional,0.8996,0.41559,624,,,,,,,,
CNS/MHF,Asset Management,0.888,0.4156,624,,,,,,,,
EFSC/FMBH,Banks - Regional,0.9482,0.41561,624,,,,,,,,
PFIS/PPBI,Banks - Regional,0.8264,0.41562,624,,,,,,,,
MBWM/WSBC,Banks - Regional,0.8731,0.41562,624,,,,,,,,
DGX/RDNT,Diagnostics & Research,0.8541,0.41564,624,,,,,,,,
VRTS/WIW,Asset Management,0.8308,0.41564,624,,,,,,,,
FFA/PFN,Asset Management,0.9488,0.41565,624,,,,,,,,
SFBC/STBA,Banks - Regional,0.914,0.41565,624,,,,,,,,
FLC/WIA,Asset Management,0.9135,0.41565,624,,,,,,,,
RYN/WY,REIT - Specialty,0.8459,0.41566,624,,,,,,,,
FRST/WSBC,Banks - Regional,0.9259,0.41566,624,,,,,,,,
CNOB/UMBF,Banks - Regional,0.9043,0.41567,624,,,,,,,,
CW/HEI,Aerospace & Defense,0.9413,0.41567,624,,,,,,,,
CMA/FBNC,Banks - Regional,0.9228,0.41567,624,,,,,,,,
HIO/HTGC,Asset Management,0.9016,0.41568,624,,,,,,,,
HTBK/SSB,Banks - Regional,0.901,0.41568,624,,,,,,,,
SCD/TWN,Asset Management,0.9489,0.41568,624,,,,,,,,
QCRH/UBCP,Banks - Regional,0.9238,0.41568,624,,,,,,,,
GCBC/HBAN,Banks - Regional,0.8527,0.41569,624,,,,,,,,
PSEC/SWKH,Asset Management,0.8251,0.4157,624,,,,,,,,
EOD/JQC,Asset Management,0.9332,0.4157,624,,,,,,,,
CIF/MPA,Asset Management,0.938,0.41571,624,,,,,,,,
BLE/HPI,Asset Management,0.8711,0.41572,624,,,,,,,,
IQI/NAZ,Asset Management,0.9557,0.41572,624,,,,,,,,
CHW/GCV,Asset Management,0.9563,0.41574,624,,,,,,,,
DHIL/SOR,Asset Management,0.8888,0.41574,624,,,,,,,,
AX/FCCO,Banks - Regional,0.8941,0.41575,624,,,,,,,,
CBU/OPOF,Banks - Regional,0.8109,0.41576,624,,,,,,,,
CMA/UBFO,Banks - Regional,0.8759,0.41579,624,,,,,,,,
ASGN/GIB,Information Technology Services,0.8963,0.4158,624,,,,,,,,
FDBC/ONB,Banks - Regional,0.8565,0.4158,624,,,,,,,,
DHF/VCV,Asset Management,0.8802,0.41581,624,,,,,,,,
HIX/MHN,Asset Management,0.8657,0.41582,624,,,,,,,,
KTF/MSD,Asset Management,0.8358,0.41582,624,,,,,,,,
IFN/TY,Asset Management,0.9357,0.41582,624,,,,,,,,
DHF/IFN,Asset Management,0.8855,0.41582,624,,,,,,,,
FNWD/OPOF,Banks - Regional,0.8398,0.41583,624,,,,,,,,
DCOM/PNC,Banks - Regional,0.8433,0.41585,624,,,,,,,,
NFBK/PPBI,Banks - Regional,0.9066,0.41586,624,,,,,,,,
BOE/EOS,Asset Management,0.9809,0.41589,624,,,,,,,,
FOF/RNP,Asset Management,0.9862,0.41589,624,,,,,,,,
CAF/MMU,Asset Management,0.8271,0.4159,624,,,,,,,,
MPA/PMX,Asset Management,0.9126,0.4159,624,,,,,,,,
ETY/PTY,Asset Management,0.9553,0.4159,624,,,,,,,,
POWI/VSH,Semiconductors,0.8485,0.41591,624,,,,,,,,
CASH/UMBF,Banks - Regional,0.9422,0.41591,624,,,,,,,,
LEG/WHR,"Furnishings, Fixtures & Appliances",0.8236,0.41592,624,,,,,,,,
CBAN/HBAN,Banks - Regional,0.9322,0.41592,624,,,,,,,,
BKN/HPS,Asset Management,0.8879,0.41592,624,,,,,,,,
INDY/PPH,Unknown,0.9031,0.41592,624,,,,,,,,
BANR/WSBF,Banks - Regional,0.917,0.41592,624,,,,,,,,
FISI/HFWA,Banks - Regional,0.8826,0.41593,624,,,,,,,,
DSU/MPV,Asset Management,0.9655,0.41593,624,,,,,,,,
BOKF/IBOC,Banks - Regional,0.9439,0.41593,624,,,,,,,,
HIX/NEA,Asset Management,0.9213,0.41594,624,,,,,,,,
CBSH/WTBA,Banks - Regional,0.941,0.41595,624,,,,,,,,
PPT/VVR,Asset Management,0.8204,0.41596,624,,,,,,,,
IBB/PUI,Unknown,0.8797,0.41596,624,,,,,,,,
AEM/WPM,Gold,0.8599,0.41598,624,,,,,,,,
BKT/MCR,Asset Management,0.8906,0.41598,624,,,,,,,,
BXMX/SEIC,Asset Management,0.9294,0.41599,624,,,,,,,,
SHBI/TSBK,Banks - Regional,0.8705,0.41599,624,,,,,,,,
CXH/NMZ,Asset Management,0.9776,0.41602,624,,,,,,,,
ABCB/BSRR,Banks - Regional,0.9598,0.41603,624,,,,,,,,
GF/JEQ,Asset Management,0.9006,0.41603,624,,,,,,,,
IGR/MIY,Asset Management,0.9066,0.41605,624,,,,,,,,
GRX/NQP,Asset Management,0.9329,0.41606,624,,,,,,,,
JEQ/SEIC,Asset Management,0.917,0.41606,624,,,,,,,,
GRX/JRS,Asset Management,0.9544,0.41606,624,,,,,,,,
ARCC/MPV,Asset Management,0.9519,0.41607,624,,,,,,,,
CFFI/GABC,Banks - Regional,0.8798,0.41607,624,,,,,,,,
OPOF/USB,Banks - Regional,0.8273,0.41609,624,,,,,,,,
FXNC/IBOC,Banks - Regional,0.8604,0.4161,624,,,,,,,,
BTA/HYT,Asset Management,0.9248,0.41612,624,,,,,,,,
GJO/RTH,Unknown,0.9734,0.41614,624,,,,,,,,
LCNB/WTFC,Banks - Regional,0.8347,0.41614,624,,,,,,,,
OSBC/RF,Banks - Regional,0.9299,0.41615,624,,,,,,,,
JPC/VGM,Asset Management,0.9352,0.41615,624,,,,,,,,
BANR/PB,Banks - Regional,0.9545,0.41615,624,,,,,,,,
ANSS/OTEX,Software - Application,0.8744,0.41616,624,,,,,,,,
JMM/LEO,Asset Management,0.9142,0.41618,624,,,,,,,,
FMAO/WASH,Banks - Regional,0.8631,0.41618,624,,,,,,,,
BUSE/RBCAA,Banks - Regional,0.8558,0.41619,624,,,,,,,,
JPC/VPV,Asset Management,0.9433,0.41619,624,,,,,,,,
FNWD/TSBK,Banks - Regional,0.8315,0.4162,624,,,,,,,,
BGT/DHIL,Asset Management,0.8097,0.41622,624,,,,,,,,
ESE/NOVT,Scientific & Technical Instruments,0.9019,0.41622,624,,,,,,,,
GRX/MHF,Asset Management,0.9313,0.41622,624,,,,,,,,
PIM/RCS,Asset Management,0.8644,0.41622,624,,,,,,,,
GABC/NWBI,Banks - Regional,0.9275,0.41623,624,,,,,,,,
FULT/RNST,Banks - Regional,0.8897,0.41625,624,,,,,,,,
AWP/TROW,Asset Management,0.9174,0.41626,624,,,,,,,,
PFD/PZC,Asset Management,0.8788,0.41626,624,,,,,,,,
SBFG/TSBK,Banks - Regional,0.9506,0.41629,624,,,,,,,,
CHI/GAB,Asset Management,0.9685,0.4163,624,,,,,,,,
FELE/GRC,Specialty Industrial Machinery,0.8387,0.4163,624,,,,,,,,
FRST/MOFG,Banks - Regional,0.9048,0.41632,624,,,,,,,,
CHY/ETJ,Asset Management,0.9779,0.41632,624,,,,,,,,
BOTJ/COFS,Banks - Regional,0.8504,0.41635,624,,,,,,,,
STBA/WASH,Banks - Regional,0.8114,0.41635,624,,,,,,,,
BHK/NAC,Asset Management,0.948,0.41637,624,,,,,,,,
FHI/FMY,Asset Management,0.8208,0.41637,624,,,,,,,,
HIX/MUE,Asset Management,0.8829,0.41637,624,,,,,,,,
ETB/ETJ,Asset Management,0.9609,0.41637,624,,,,,,,,
FNWD/HFBL,Banks - Regional,0.9054,0.41637,624,,,,,,,,
PFI/SWZ,Unknown,0.9702,0.41637,624,,,,,,,,
INCY/IONS,Biotechnology,0.8055,0.41642,624,,,,,,,,
CIVB/MGYR,Banks - Regional,0.924,0.41642,624,,,,,,,,
CZFS/TRMK,Banks - Regional,0.82,0.41643,624,,,,,,,,
LCNB/MTB,Banks - Regional,0.8856,0.41643,624,,,,,,,,
ORI/THG,Insurance - Property & Casualty,0.9149,0.41644,624,,,,,,,,
ACNB/BCML,Banks - Regional,0.9351,0.41644,624,,,,,,,,
POR/PPL,Utilities - Regulated Electric,0.9026,0.41644,624,,,,,,,,
GAB/RNP,Asset Management,0.9606,0.41644,624,,,,,,,,
MIN/NVG,Asset Management,0.9326,0.41645,624,,,,,,,,
ACNB/CBSH,Banks - Regional,0.8933,0.41647,624,,,,,,,,
HIX/PCM,Asset Management,0.9401,0.41648,624,,,,,,,,
DOV/EMR,Specialty Industrial Machinery,0.9801,0.41648,624,,,,,,,,
HQH/NUW,Asset Management,0.871,0.41649,624,,,,,,,,
NAD/PML,Asset Management,0.922,0.41649,624,,,,,,,,
FUND/RMT,Asset Management,0.9729,0.4165,624,,,,,,,,
SBFG/VABK,Banks - Regional,0.9425,0.41651,624,,,,,,,,
HIX/NPV,Asset Management,0.8739,0.41651,624,,,,,,,,
ETB/SWKH,Asset Management,0.8189,0.41651,624,,,,,,,,
FSFG/UCB,Banks - Regional,0.9131,0.41652,624,,,,,,,,
GDO/JPC,Asset Management,0.9654,0.41653,624,,,,,,,,
LNT/NGG,Utilities - Regulated Electric,0.9016,0.41653,624,,,,,,,,
GDV/PPT,Asset Management,0.9101,0.41653,624,,,,,,,,
HQL/MMT,Asset Management,0.8985,0.41654,624,,,,,,,,
FLIC/HOPE,Banks - Regional,0.8675,0.41654,624,,,,,,,,
CAC/SYBT,Banks - Regional,0.9135,0.41654,624,,,,,,,,
OPOF/PPBI,Banks - Regional,0.8447,0.41657,624,,,,,,,,
DTF/PMX,Asset Management,0.9366,0.41658,624,,,,,,,,
RFI/SEIC,Asset Management,0.8767,0.41658,624,,,,,,,,
GFF/MAS,Building Products & Equipment,0.8368,0.41658,624,,,,,,,,
GJH/VCLT,Unknown,0.8776,0.41659,624,,,,,,,,
BOKF/TOWN,Banks - Regional,0.9523,0.41661,624,,,,,,,,
FITB/LARK,Banks - Regional,0.8316,0.41661,624,,,,,,,,
BDJ/RNP,Asset Management,0.9839,0.41661,624,,,,,,,,
PTY/RJF,Asset Management,0.898,0.41662,624,,,,,,,,
FCBC/INDB,Banks - Regional,0.8413,0.41662,624,,,,,,,,
BPOPM/IEI,Unknown,0.8812,0.41663,624,,,,,,,,
HOMB/ISBA,Banks - Regional,0.9064,0.41664,624,,,,,,,,
MBWM/PWOD,Banks - Regional,0.8633,0.41665,624,,,,,,,,
AWF/PAI,Asset Management,0.8949,0.41665,624,,,,,,,,
KF/TROW,Asset Management,0.8686,0.41665,624,,,,,,,,
BPOPM/VGIT,Unknown,0.8716,0.4167,624,,,,,,,,
BNY/PMF,Asset Management,0.9518,0.4167,624,,,,,,,,
PFIS/WABC,Banks - Regional,0.8113,0.41671,624,,,,,,,,
PHK/PIM,Asset Management,0.8213,0.41671,624,,,,,,,,
PCN/RQI,Asset Management,0.9596,0.41671,624,,,,,,,,
BOE/SEIC,Asset Management,0.8988,0.41672,624,,,,,,,,
BCML/IBCP,Banks - Regional,0.9269,0.41672,624,,,,,,,,
FDBC/FFIN,Banks - Regional,0.8815,0.41672,624,,,,,,,,
JHS/SBI,Asset Management,0.9335,0.41673,624,,,,,,,,
SRCE/TFC,Banks - Regional,0.8694,0.41673,624,,,,,,,,
IUSG/VGSH,Unknown,0.9457,0.41674,624,,,,,,,,
AWP/WIA,Asset Management,0.9044,0.41674,624,,,,,,,,
MIY/PMF,Asset Management,0.9089,0.41675,624,,,,,,,,
BXMX/SCD,Asset Management,0.9507,0.41675,624,,,,,,,,
RVSB/TRST,Banks - Regional,0.9201,0.41676,624,,,,,,,,
HTGC/RVT,Asset Management,0.9363,0.41677,624,,,,,,,,
BUSE/FDBC,Banks - Regional,0.8519,0.41677,624,,,,,,,,
GDV/SAR,Asset Management,0.9597,0.41677,624,,,,,,,,
CIVB/VABK,Banks - Regional,0.9421,0.41677,624,,,,,,,,
PEBK/WSFS,Banks - Regional,0.9566,0.41677,624,,,,,,,,
BRW/IGA,Asset Management,0.9592,0.41681,624,,,,,,,,
JHI/NAZ,Asset Management,0.8408,0.41682,624,,,,,,,,
CMA/PEBO,Banks - Regional,0.888,0.41684,624,,,,,,,,
BFZ/MSD,Asset Management,0.8417,0.41684,624,,,,,,,,
FFBC/OZK,Banks - Regional,0.8563,0.41685,624,,,,,,,,
AGD/NIM,Asset Management,0.8165,0.41685,624,,,,,,,,
BANF/PFIS,Banks - Regional,0.8904,0.41685,624,,,,,,,,
SSB/WSBC,Banks - Regional,0.9264,0.41686,624,,,,,,,,
MBCN/OZK,Banks - Regional,0.8465,0.41686,624,,,,,,,,
CCBG/CVBF,Banks - Regional,0.8546,0.41687,624,,,,,,,,
FI/JKHY,Information Technology Services,0.9077,0.41689,624,,,,,,,,
FUL/RPM,Specialty Chemicals,0.9139,0.4169,624,,,,,,,,
FISI/TCBK,Banks - Regional,0.8632,0.4169,624,,,,,,,,
SCL/WDFC,Specialty Chemicals,0.8447,0.4169,624,,,,,,,,
HOLX/UTMD,Medical Instruments & Supplies,0.8105,0.41692,624,,,,,,,,
BLK/JCE,Asset Management,0.9789,0.41693,624,,,,,,,,
SEIC/STT,Asset Management,0.9233,0.41694,624,,,,,,,,
DHF/FCT,Asset Management,0.9575,0.41695,624,,,,,,,,
GUT/WIW,Asset Management,0.8619,0.41695,624,,,,,,,,
NPV/VKQ,Asset Management,0.939,0.41695,624,,,,,,,,
BHK/NUW,Asset Management,0.9404,0.41696,624,,,,,,,,
CBT/FUL,Specialty Chemicals,0.8912,0.41698,624,,,,,,,,
BMY/PFE,Drug Manufacturers - General,0.8814,0.41699,624,,,,,,,,
AWR/MSEX,Utilities - Regulated Water,0.9474,0.41699,624,,,,,,,,
HQH/IGI,Asset Management,0.8685,0.41699,624,,,,,,,,
HBNC/WSBF,Banks - Regional,0.9343,0.41699,624,,,,,,,,
MCR/NPV,Asset Management,0.8881,0.41704,624,,,,,,,,
BLK/ETW,Asset Management,0.9553,0.41704,624,,,,,,,,
MIN/NQP,Asset Management,0.9496,0.41706,624,,,,,,,,
GOF/NTRS,Asset Management,0.9126,0.41706,624,,,,,,,,
EOD/STT,Asset Management,0.8208,0.41706,624,,,,,,,,
SNV/ZION,Banks - Regional,0.9446,0.41706,624,,,,,,,,
IGF/QTEC,Unknown,0.9256,0.41706,624,,,,,,,,
PFI/PRN,Unknown,0.9692,0.41707,624,,,,,,,,
ADUS/USPH,Medical Care Facilities,0.8814,0.41707,624,,,,,,,,
PCF/VRTS,Asset Management,0.8086,0.41708,624,,,,,,,,
MBCN/UBCP,Banks - Regional,0.9217,0.41708,624,,,,,,,,
JCE/QQQX,Asset Management,0.9777,0.41708,624,,,,,,,,
NXP/PFO,Asset Management,0.9458,0.41709,624,,,,,,,,
IJT/SMH,Unknown,0.8949,0.41716,624,,,,,,,,
BLK/SPE,Asset Management,0.9762,0.41716,624,,,,,,,,
EIX/IDA,Utilities - Regulated Electric,0.8979,0.41716,624,,,,,,,,
HIX/VPV,Asset Management,0.9159,0.41717,624,,,,,,,,
FFBC/FHN,Banks - Regional,0.8675,0.41717,624,,,,,,,,
TFSL/WSFS,Banks - Regional,0.8734,0.41717,624,,,,,,,,
NBTB/WTFC,Banks - Regional,0.9451,0.41719,624,,,,,,,,
SAFT/SIGI,Insurance - Property & Casualty,0.9392,0.41721,624,,,,,,,,
CNP/OGE,Utilities - Regulated Electric,0.9639,0.41721,624,,,,,,,,
BN/EVG,Asset Management,0.9715,0.41722,624,,,,,,,,
EVF/RVT,Asset Management,0.9586,0.41723,624,,,,,,,,
CZNC/HBAN,Banks - Regional,0.9226,0.41723,624,,,,,,,,
JEQ/STT,Asset Management,0.8839,0.41723,624,,,,,,,,
NWBI/SMBK,Banks - Regional,0.9257,0.41724,624,,,,,,,,
AAXJ/AIA,Unknown,0.9922,0.41725,624,,,,,,,,
BCPC/FUL,Specialty Chemicals,0.9237,0.41725,624,,,,,,,,
EHI/NMZ,Asset Management,0.9319,0.41726,624,,,,,,,,
DHF/MYI,Asset Management,0.8801,0.41727,624,,,,,,,,
BCML/OPOF,Banks - Regional,0.8486,0.4173,624,,,,,,,,
BLW/EVF,Asset Management,0.9758,0.4173,624,,,,,,,,
MFM/PDT,Asset Management,0.9293,0.4173,624,,,,,,,,
MYN/NZF,Asset Management,0.9626,0.41731,624,,,,,,,,
CBU/FNLC,Banks - Regional,0.9505,0.41731,624,,,,,,,,
CHCO/FBNC,Banks - Regional,0.9024,0.41731,624,,,,,,,,
CRL/DHR,Diagnostics & Research,0.9236,0.41732,624,,,,,,,,
FISI/PGC,Banks - Regional,0.9139,0.41732,624,,,,,,,,
NUV/NVG,Asset Management,0.9822,0.41733,624,,,,,,,,
CAC/TRST,Banks - Regional,0.9166,0.41733,624,,,,,,,,
SBRA/VTR,REIT - Healthcare Facilities,0.8114,0.41733,624,,,,,,,,
FAB/KTN,Unknown,0.9227,0.41735,624,,,,,,,,
CBU/HBNC,Banks - Regional,0.9367,0.41735,624,,,,,,,,
MIY/VPV,Asset Management,0.976,0.41736,624,,,,,,,,
DHF/STK,Asset Management,0.9088,0.41736,624,,,,,,,,
DHF/ETV,Asset Management,0.938,0.41737,624,,,,,,,,
CHMG/ESSA,Banks - Regional,0.9219,0.41737,624,,,,,,,,
NAC/NRK,Asset Management,0.9713,0.41737,624,,,,,,,,
CHW/HQL,Asset Management,0.903,0.41737,624,,,,,,,,
BSRR/NWBI,Banks - Regional,0.9486,0.41738,624,,,,,,,,
AOD/EVF,Asset Management,0.9449,0.41739,624,,,,,,,,
EOD/RQI,Asset Management,0.927,0.41739,624,,,,,,,,
MU/UMC,Semiconductors,0.8675,0.4174,624,,,,,,,,
BXMX/PNNT,Asset Management,0.8812,0.4174,624,,,,,,,,
BCML/WTFC,Banks - Regional,0.9168,0.41741,624,,,,,,,,
BLW/QQQX,Asset Management,0.9775,0.41742,624,,,,,,,,
EFR/VLT,Asset Management,0.9568,0.41742,624,,,,,,,,
CHCO/SBSI,Banks - Regional,0.8538,0.41742,624,,,,,,,,
DCO/GD,Aerospace & Defense,0.8724,0.41742,624,,,,,,,,
ETO/OIA,Asset Management,0.9115,0.41745,624,,,,,,,,
CBAN/CIVB,Banks - Regional,0.9635,0.41747,624,,,,,,,,
DRS/TDG,Aerospace & Defense,0.923,0.41748,624,,,,,,,,
JKHY/WNS,Information Technology Services,0.933,0.41748,624,,,,,,,,
GCBC/RF,Banks - Regional,0.9136,0.41749,624,,,,,,,,
GF/TROW,Asset Management,0.9284,0.4175,624,,,,,,,,
BANR/WSFS,Banks - Regional,0.9526,0.4175,624,,,,,,,,
EHI/MHN,Asset Management,0.8751,0.4175,624,,,,,,,,
NWBI/RVSB,Banks - Regional,0.9043,0.4175,624,,,,,,,,
NBTB/PNC,Banks - Regional,0.9432,0.41751,624,,,,,,,,
FTA/IGF,Unknown,0.9809,0.41751,624,,,,,,,,
CZFS/PFS,Banks - Regional,0.8454,0.41752,624,,,,,,,,
BME/IFN,Asset Management,0.9084,0.41752,624,,,,,,,,
MSD/VCV,Asset Management,0.894,0.41752,624,,,,,,,,
EBMT/RF,Banks - Regional,0.8165,0.41753,624,,,,,,,,
MYN/NVG,Asset Management,0.9592,0.41753,624,,,,,,,,
IBCP/USB,Banks - Regional,0.874,0.41754,624,,,,,,,,
MQT/VPV,Asset Management,0.9737,0.41754,624,,,,,,,,
BRKR/EW,Medical Devices,0.9323,0.41754,624,,,,,,,,
FRAF/ZION,Banks - Regional,0.8987,0.41756,624,,,,,,,,
ISBA/NKSH,Banks - Regional,0.8292,0.41756,624,,,,,,,,
OIA/TROW,Asset Management,0.8804,0.41756,624,,,,,,,,
FMNB/PB,Banks - Regional,0.9455,0.41757,624,,,,,,,,
BHK/TSI,Asset Management,0.9436,0.41757,624,,,,,,,,
DIOD/MCHP,Semiconductors,0.9305,0.41757,624,,,,,,,,
CHY/CII,Asset Management,0.9746,0.41758,624,,,,,,,,
AIA/IGSB,Unknown,0.9103,0.41759,624,,,,,,,,
BCML/HBCP,Banks - Regional,0.9484,0.41759,624,,,,,,,,
NIE/TWN,Asset Management,0.9611,0.4176,624,,,,,,,,
ABCB/SFNC,Banks - Regional,0.8911,0.41761,624,,,,,,,,
APH/FLEX,Electronic Components,0.9405,0.41761,624,,,,,,,,
LEO/VPV,Asset Management,0.9519,0.41761,624,,,,,,,,
MHN/MMT,Asset Management,0.8794,0.41762,624,,,,,,,,
CIVB/OPOF,Banks - Regional,0.907,0.41763,624,,,,,,,,
OZK/WBS,Banks - Regional,0.8792,0.41764,624,,,,,,,,
PEY/SOXX,Unknown,0.9174,0.41764,624,,,,,,,,
AROW/OCFC,Banks - Regional,0.8934,0.41764,624,,,,,,,,
MYI/NEA,Asset Management,0.9717,0.41765,624,,,,,,,,
CFFI/LCNB,Banks - Regional,0.8796,0.41765,624,,,,,,,,
GLAD/RFI,Asset Management,0.9115,0.41765,624,,,,,,,,
CAG/INGR,Packaged Foods,0.8132,0.41766,624,,,,,,,,
BVFL/CVBF,Banks - Regional,0.8239,0.41767,624,,,,,,,,
BGT/USA,Asset Management,0.947,0.41767,624,,,,,,,,
AGYS/ANSS,Software - Application,0.8063,0.41768,624,,,,,,,,
GFF/OC,Building Products & Equipment,0.9542,0.41768,624,,,,,,,,
BTO/GLAD,Asset Management,0.9001,0.41769,624,,,,,,,,
OVLY/SSB,Banks - Regional,0.8598,0.4177,624,,,,,,,,
EVF/MCN,Asset Management,0.9396,0.4177,624,,,,,,,,
FCT/JHS,Asset Management,0.8457,0.41771,624,,,,,,,,
CFFI/SBFG,Banks - Regional,0.8901,0.41774,624,,,,,,,,
AOD/BX,Asset Management,0.9417,0.41774,624,,,,,,,,
ETG/PTY,Asset Management,0.964,0.41774,624,,,,,,,,
FRAF/TRMK,Banks - Regional,0.923,0.41776,624,,,,,,,,
PPT/VMO,Asset Management,0.8466,0.41778,624,,,,,,,,
PKBK/WABC,Banks - Regional,0.9041,0.41778,624,,,,,,,,
CBAN/FRME,Banks - Regional,0.9545,0.41779,624,,,,,,,,
FOF/OIA,Asset Management,0.9014,0.41779,624,,,,,,,,
IGI/PHD,Asset Management,0.8212,0.41779,624,,,,,,,,
CARE/USB,Banks - Regional,0.8517,0.4178,624,,,,,,,,
ACIW/ORCL,Software - Infrastructure,0.8043,0.41782,624,,,,,,,,
CNOB/SFNC,Banks - Regional,0.9288,0.41785,624,,,,,,,,
MPV/SCD,Asset Management,0.9565,0.41786,624,,,,,,,,
EEA/TROW,Asset Management,0.8724,0.41787,624,,,,,,,,
BBH/PUI,Unknown,0.8997,0.41787,624,,,,,,,,
NEWT/SYBT,Banks - Regional,0.8312,0.41787,624,,,,,,,,
CZNC/SRCE,Banks - Regional,0.9178,0.41787,624,,,,,,,,
EOS/ETY,Asset Management,0.992,0.41788,624,,,,,,,,
BN/RJF,Asset Management,0.956,0.41788,624,,,,,,,,
AAXJ/SCZ,Unknown,0.9433,0.41792,624,,,,,,,,
BLK/TSI,Asset Management,0.9289,0.41792,624,,,,,,,,
NPV/PFO,Asset Management,0.9014,0.41792,624,,,,,,,,
ASH/FUL,Specialty Chemicals,0.92,0.41793,624,,,,,,,,
NXC/WIA,Asset Management,0.832,0.41793,624,,,,,,,,
