Ticker Pair,Industry,Correlation,Avg P-Value,Tests Run,,LBTYA/LBTYB,Telecom Services,0.9916,0.00086,624,,Telecom Services
ACNB/CBU,Banks - Regional,0.8613,0.41794,624,,,,,,,,
ETJ/TWN,Asset Management,0.9354,0.41794,624,,,,,,,,
KEY/WNEB,Banks - Regional,0.8318,0.41794,624,,,,,,,,
KTH/PUI,Unknown,0.9717,0.41795,624,,,,,,,,
TCBK/WTBA,Banks - Regional,0.9328,0.41795,624,,,,,,,,
MTB/RF,Banks - Regional,0.9248,0.41796,624,,,,,,,,
HBAN/OBT,Banks - Regional,0.858,0.41797,624,,,,,,,,
HQL/MIN,Asset Management,0.8255,0.41799,624,,,,,,,,
AB/FHI,Asset Management,0.909,0.41799,624,,,,,,,,
JPC/NXC,Asset Management,0.9437,0.41799,624,,,,,,,,
RVSB/WSFS,Banks - Regional,0.9021,0.41799,624,,,,,,,,
TOWN/WBS,Banks - Regional,0.9588,0.418,624,,,,,,,,
FMNB/GBCI,Banks - Regional,0.9545,0.418,624,,,,,,,,
GRX/HQL,Asset Management,0.954,0.41802,624,,,,,,,,
IMOS/LSCC,Semiconductors,0.8718,0.41803,624,,,,,,,,
CVBF/SNV,Banks - Regional,0.8913,0.41804,624,,,,,,,,
AWF/CIF,Asset Management,0.9036,0.41805,624,,,,,,,,
FFA/RJF,Asset Management,0.9693,0.41808,624,,,,,,,,
HDB/HWBK,Banks - Regional,0.9011,0.4181,624,,,,,,,,
PRIM/STRL,Engineering & Construction,0.8851,0.41811,624,,,,,,,,
CCBG/SBCF,Banks - Regional,0.8627,0.41811,624,,,,,,,,
PTY/RCS,Asset Management,0.8706,0.41812,624,,,,,,,,
GBCI/WSBC,Banks - Regional,0.8661,0.41812,624,,,,,,,,
BME/STT,Asset Management,0.8307,0.41812,624,,,,,,,,
FOF/LGI,Asset Management,0.9883,0.41814,624,,,,,,,,
CZNC/ZION,Banks - Regional,0.9053,0.41818,624,,,,,,,,
BANR/ISBA,Banks - Regional,0.8985,0.41818,624,,,,,,,,
NUE/STLD,Steel,0.967,0.41819,624,,,,,,,,
CUZ/HIW,REIT - Office,0.9171,0.4182,624,,,,,,,,
BME/ETG,Asset Management,0.9541,0.4182,624,,,,,,,,
ETV/SAR,Asset Management,0.9595,0.41821,624,,,,,,,,
GRX/MIY,Asset Management,0.9267,0.41821,624,,,,,,,,
PB/ZIONP,Banks - Regional,0.8912,0.41822,624,,,,,,,,
BKN/HIO,Asset Management,0.862,0.41822,624,,,,,,,,
ONB/WAFD,Banks - Regional,0.9243,0.41823,624,,,,,,,,
CII/TSI,Asset Management,0.9287,0.41823,624,,,,,,,,
BANC/SSB,Banks - Regional,0.8021,0.41823,624,,,,,,,,
CFR/LKFN,Banks - Regional,0.9665,0.41827,624,,,,,,,,
PEBK/UBSI,Banks - Regional,0.9136,0.41827,624,,,,,,,,
FNWD/MNSB,Banks - Regional,0.872,0.41827,624,,,,,,,,
DTF/OIA,Asset Management,0.8845,0.41827,624,,,,,,,,
MPB/PPBI,Banks - Regional,0.9261,0.41827,624,,,,,,,,
MTB/TCBK,Banks - Regional,0.9351,0.41827,624,,,,,,,,
OPBK/UCB,Banks - Regional,0.8896,0.41828,624,,,,,,,,
GDO/MSD,Asset Management,0.9115,0.41829,624,,,,,,,,
AAXJ/IBB,Unknown,0.8582,0.41831,624,,,,,,,,
HBCP/RBCAA,Banks - Regional,0.9379,0.41833,624,,,,,,,,
FFC/MHI,Asset Management,0.8622,0.41833,624,,,,,,,,
RNST/VABK,Banks - Regional,0.859,0.41834,624,,,,,,,,
ATR/ISRG,Medical Instruments & Supplies,0.9387,0.41835,624,,,,,,,,
UBSI/ZIONP,Banks - Regional,0.8639,0.41835,624,,,,,,,,
IUSV/QTEC,Unknown,0.9717,0.41837,624,,,,,,,,
FITB/HBCP,Banks - Regional,0.9194,0.41841,624,,,,,,,,
KBR/STN,Engineering & Construction,0.8761,0.41841,624,,,,,,,,
PROV/WSBF,Banks - Regional,0.8283,0.41841,624,,,,,,,,
BVFL/SYBT,Banks - Regional,0.8395,0.41843,624,,,,,,,,
EVF/GAIN,Asset Management,0.9571,0.41845,624,,,,,,,,
AROW/BMRC,Banks - Regional,0.8651,0.41847,624,,,,,,,,
GJO/PTF,Unknown,0.9381,0.41847,624,,,,,,,,
HTGC/PTY,Asset Management,0.9024,0.41848,624,,,,,,,,
PCF/SPXX,Asset Management,0.9745,0.4185,624,,,,,,,,
EFSC/FUNC,Banks - Regional,0.9098,0.4185,624,,,,,,,,
CAF/JHS,Asset Management,0.8462,0.41851,624,,,,,,,,
GAB/PFN,Asset Management,0.9351,0.41851,624,,,,,,,,
IGR/RQI,Asset Management,0.9624,0.41852,624,,,,,,,,
FUNC/TRST,Banks - Regional,0.8115,0.41852,624,,,,,,,,
MCR/VLT,Asset Management,0.9688,0.41853,624,,,,,,,,
CHCO/SRCE,Banks - Regional,0.9558,0.41853,624,,,,,,,,
ESSA/LCNB,Banks - Regional,0.8082,0.41854,624,,,,,,,,
INDB/WAFD,Banks - Regional,0.9371,0.41857,624,,,,,,,,
JMM/NKX,Asset Management,0.9533,0.41858,624,,,,,,,,
CFR/HTBK,Banks - Regional,0.8293,0.41858,624,,,,,,,,
BOKF/PB,Banks - Regional,0.9469,0.41859,624,,,,,,,,
HYT/RCS,Asset Management,0.8361,0.41859,624,,,,,,,,
AWF/RNP,Asset Management,0.9709,0.41859,624,,,,,,,,
EOD/SCD,Asset Management,0.9733,0.4186,624,,,,,,,,
CHCO/IBN,Banks - Regional,0.9275,0.41861,624,,,,,,,,
IBB/PFI,Unknown,0.8955,0.41863,624,,,,,,,,
ALRS/FNWD,Banks - Regional,0.8741,0.41864,624,,,,,,,,
BXMX/UTF,Asset Management,0.978,0.41865,624,,,,,,,,
JHI/STK,Asset Management,0.8972,0.41865,624,,,,,,,,
HBNC/TCBK,Banks - Regional,0.9215,0.41865,624,,,,,,,,
JQC/RVT,Asset Management,0.951,0.41866,624,,,,,,,,
CIF/NEA,Asset Management,0.9491,0.41866,624,,,,,,,,
SAR/STT,Asset Management,0.8147,0.41867,624,,,,,,,,
GJO/IMCV,Unknown,0.9645,0.41868,624,,,,,,,,
BCML/EBTC,Banks - Regional,0.9,0.41869,624,,,,,,,,
GABC/HWC,Banks - Regional,0.8677,0.41869,624,,,,,,,,
PFBC/UBCP,Banks - Regional,0.9416,0.41869,624,,,,,,,,
HOMB/OZK,Banks - Regional,0.9555,0.41869,624,,,,,,,,
ABCB/GCBC,Banks - Regional,0.8311,0.4187,624,,,,,,,,
HAFC/UVSP,Banks - Regional,0.8522,0.4187,624,,,,,,,,
GOF/QQQX,Asset Management,0.9864,0.4187,624,,,,,,,,
OSBC/SNV,Banks - Regional,0.9325,0.41871,624,,,,,,,,
CHI/ETW,Asset Management,0.9474,0.41872,624,,,,,,,,
IAE/QQQX,Asset Management,0.8338,0.41873,624,,,,,,,,
BGY/PHD,Asset Management,0.9431,0.41874,624,,,,,,,,
IGF/PID,Unknown,0.9522,0.41874,624,,,,,,,,
BBH/PKW,Unknown,0.8819,0.41874,624,,,,,,,,
AUB/CMA,Banks - Regional,0.9068,0.41875,624,,,,,,,,
TRST/WABC,Banks - Regional,0.8812,0.41876,624,,,,,,,,
FNWD/PB,Banks - Regional,0.8391,0.41877,624,,,,,,,,
IFN/MPV,Asset Management,0.9198,0.41877,624,,,,,,,,
FMY/MYD,Asset Management,0.8145,0.41877,624,,,,,,,,
ASB/IBOC,Banks - Regional,0.9005,0.41877,624,,,,,,,,
CZFS/HWBK,Banks - Regional,0.8804,0.41877,624,,,,,,,,
CATY/RBCAA,Banks - Regional,0.9279,0.41879,624,,,,,,,,
CFFI/NBTB,Banks - Regional,0.9074,0.41879,624,,,,,,,,
COLB/INBK,Banks - Regional,0.805,0.4188,624,,,,,,,,
BPOPM/INDY,Unknown,0.8784,0.41882,624,,,,,,,,
BFC/PFBC,Banks - Regional,0.9405,0.41882,624,,,,,,,,
FMNB/RF,Banks - Regional,0.9281,0.41882,624,,,,,,,,
HOMB/SSB,Banks - Regional,0.9758,0.41883,624,,,,,,,,
INBK/SNV,Banks - Regional,0.8749,0.41884,624,,,,,,,,
FFBC/TRST,Banks - Regional,0.9242,0.41884,624,,,,,,,,
AIR/CW,Aerospace & Defense,0.908,0.41886,624,,,,,,,,
QQEW/SHY,Unknown,0.9388,0.41886,624,,,,,,,,
CSWC/HTGC,Asset Management,0.9779,0.41888,624,,,,,,,,
SRCE/WAFD,Banks - Regional,0.9479,0.41888,624,,,,,,,,
FT/HIO,Asset Management,0.9739,0.41889,624,,,,,,,,
IGIB/USIG,Unknown,0.9941,0.41892,624,,,,,,,,
QQQ/SOXX,Unknown,0.9907,0.41892,624,,,,,,,,
ABR/STWD,REIT - Mortgage,0.9601,0.41893,624,,,,,,,,
JPC/MIY,Asset Management,0.9456,0.41894,624,,,,,,,,
BRW/WEA,Asset Management,0.8765,0.41895,624,,,,,,,,
FDBC/NBTB,Banks - Regional,0.8654,0.41895,624,,,,,,,,
JQC/MFIC,Asset Management,0.858,0.41896,624,,,,,,,,
JFR/RQI,Asset Management,0.9335,0.41896,624,,,,,,,,
FBIZ/WSFS,Banks - Regional,0.8472,0.41897,624,,,,,,,,
FUNC/PNFP,Banks - Regional,0.9131,0.41899,624,,,,,,,,
AIA/WOOD,Unknown,0.9181,0.41899,624,,,,,,,,
HIX/MQT,Asset Management,0.905,0.41899,624,,,,,,,,
IQI/PYN,Asset Management,0.8589,0.41899,624,,,,,,,,
BFC/GABC,Banks - Regional,0.9134,0.419,624,,,,,,,,
IAE/RJF,Asset Management,0.8214,0.419,624,,,,,,,,
CHMG/UBSI,Banks - Regional,0.8798,0.41901,624,,,,,,,,
PHD/RJF,Asset Management,0.9384,0.41901,624,,,,,,,,
DY/PRIM,Engineering & Construction,0.8363,0.41902,624,,,,,,,,
HOPE/WBS,Banks - Regional,0.8143,0.41903,624,,,,,,,,
CFR/MNSB,Banks - Regional,0.8898,0.41903,624,,,,,,,,
EFT/GAM,Asset Management,0.9737,0.41903,624,,,,,,,,
ETB/IGR,Asset Management,0.9211,0.41904,624,,,,,,,,
CMA/HTBK,Banks - Regional,0.9132,0.41904,624,,,,,,,,
HQL/WEA,Asset Management,0.8998,0.41904,624,,,,,,,,
JPC/MUJ,Asset Management,0.946,0.41904,624,,,,,,,,
HIO/MHN,Asset Management,0.8325,0.41906,624,,,,,,,,
EFR/EVT,Asset Management,0.9557,0.41907,624,,,,,,,,
EFSC/SFNC,Banks - Regional,0.8787,0.41908,624,,,,,,,,
EHI/VKQ,Asset Management,0.9184,0.41908,624,,,,,,,,
AX/HOMB,Banks - Regional,0.9316,0.41909,624,,,,,,,,
RVT/VRTS,Asset Management,0.8475,0.41911,624,,,,,,,,
BTO/IIF,Asset Management,0.8882,0.41912,624,,,,,,,,
DHIL/ETW,Asset Management,0.9048,0.41912,624,,,,,,,,
AWP/CXE,Asset Management,0.8691,0.41913,624,,,,,,,,
SBCF/THFF,Banks - Regional,0.93,0.41913,624,,,,,,,,
BTA/WIW,Asset Management,0.9086,0.41916,624,,,,,,,,
MBWM/SNV,Banks - Regional,0.9298,0.41916,624,,,,,,,,
CZNC/OPBK,Banks - Regional,0.8891,0.41916,624,,,,,,,,
BTZ/NUV,Asset Management,0.9649,0.41917,624,,,,,,,,
MCR/MVT,Asset Management,0.8227,0.41918,624,,,,,,,,
AOD/DSU,Asset Management,0.9522,0.41922,624,,,,,,,,
CNS/MCR,Asset Management,0.9341,0.41923,624,,,,,,,,
BFC/WTFC,Banks - Regional,0.8931,0.41923,624,,,,,,,,
BCML/SRCE,Banks - Regional,0.9376,0.41924,624,,,,,,,,
LTC/NHI,REIT - Healthcare Facilities,0.9453,0.41925,624,,,,,,,,
HQH/SPXX,Asset Management,0.8663,0.41926,624,,,,,,,,
EVT/SPE,Asset Management,0.9681,0.41926,624,,,,,,,,
ACWI/VGSH,Unknown,0.9374,0.41926,624,,,,,,,,
BTO/PCF,Asset Management,0.9536,0.41927,624,,,,,,,,
BN/NVG,Asset Management,0.8668,0.41928,624,,,,,,,,
FFIC/SFNC,Banks - Regional,0.9219,0.41928,624,,,,,,,,
AWF/FCT,Asset Management,0.9818,0.41929,624,,,,,,,,
LARK/THFF,Banks - Regional,0.9067,0.41932,624,,,,,,,,
CMS/TXNM,Utilities - Regulated Electric,0.9746,0.41932,624,,,,,,,,
BFZ/MPA,Asset Management,0.9523,0.41932,624,,,,,,,,
GBCI/VABK,Banks - Regional,0.9011,0.41933,624,,,,,,,,
DOV/FELE,Specialty Industrial Machinery,0.9789,0.41933,624,,,,,,,,
PCM/PFO,Asset Management,0.9237,0.41933,624,,,,,,,,
FRST/HTBK,Banks - Regional,0.9351,0.41935,624,,,,,,,,
CBSH/QCRH,Banks - Regional,0.9179,0.41935,624,,,,,,,,
FFC/MIN,Asset Management,0.9221,0.41936,624,,,,,,,,
BHK/VPV,Asset Management,0.9661,0.41937,624,,,,,,,,
GBCI/RNST,Banks - Regional,0.8585,0.41937,624,,,,,,,,
NWBI/WSBC,Banks - Regional,0.9559,0.41937,624,,,,,,,,
DHF/NUW,Asset Management,0.8482,0.41937,624,,,,,,,,
JMM/NFJ,Asset Management,0.907,0.41938,624,,,,,,,,
ETO/IIF,Asset Management,0.9096,0.41938,624,,,,,,,,
AROW/HFWA,Banks - Regional,0.9392,0.41939,624,,,,,,,,
CADE/FHN,Banks - Regional,0.8487,0.41939,624,,,,,,,,
FNWD/NKSH,Banks - Regional,0.8774,0.4194,624,,,,,,,,
MUC/NVG,Asset Management,0.9472,0.41941,624,,,,,,,,
BANF/CAC,Banks - Regional,0.8506,0.41942,624,,,,,,,,
DSGX/SAP,Software - Application,0.9102,0.41943,624,,,,,,,,
PEBO/WTBA,Banks - Regional,0.9227,0.41945,624,,,,,,,,
EXG/PHD,Asset Management,0.9597,0.41945,624,,,,,,,,
EBMT/ONB,Banks - Regional,0.8303,0.41946,624,,,,,,,,
BLK/RVT,Asset Management,0.9843,0.41947,624,,,,,,,,
GAM/NTRS,Asset Management,0.845,0.41947,624,,,,,,,,
RTH/VGSH,Unknown,0.9468,0.41949,624,,,,,,,,
JPC/WEA,Asset Management,0.9647,0.4195,624,,,,,,,,
BFC/CBU,Banks - Regional,0.873,0.4195,624,,,,,,,,
CBSH/FDBC,Banks - Regional,0.8931,0.4195,624,,,,,,,,
IGA/TSI,Asset Management,0.9339,0.4195,624,,,,,,,,
IEX/MWA,Specialty Industrial Machinery,0.817,0.4195,624,,,,,,,,
BFIN/OCFC,Banks - Regional,0.8635,0.41951,624,,,,,,,,
CXH/MSD,Asset Management,0.8967,0.41951,624,,,,,,,,
FMAO/FMNB,Banks - Regional,0.8863,0.41952,624,,,,,,,,
CII/ETO,Asset Management,0.9826,0.41952,624,,,,,,,,
ACAD/IONS,Biotechnology,0.8126,0.41953,624,,,,,,,,
PLUS/PTC,Software - Application,0.9569,0.41954,624,,,,,,,,
PMF/VMO,Asset Management,0.9343,0.41955,624,,,,,,,,
EGO/IAG,Gold,0.9159,0.41955,624,,,,,,,,
FMBH/RNST,Banks - Regional,0.8753,0.41956,624,,,,,,,,
FDBC/NWBI,Banks - Regional,0.8649,0.41956,624,,,,,,,,
AWF/JFR,Asset Management,0.977,0.41957,624,,,,,,,,
PFBC/WSFS,Banks - Regional,0.9443,0.41959,624,,,,,,,,
IEF/KTN,Unknown,0.8402,0.41959,624,,,,,,,,
FBNC/IBOC,Banks - Regional,0.9073,0.41959,624,,,,,,,,
LCNB/PROV,Banks - Regional,0.8673,0.41959,624,,,,,,,,
BRO/MMC,Insurance Brokers,0.9815,0.4196,624,,,,,,,,
AWP/CHW,Asset Management,0.9614,0.4196,624,,,,,,,,
AIG/ESGR,Insurance - Diversified,0.8998,0.4196,624,,,,,,,,
FSFG/SSB,Banks - Regional,0.8858,0.41961,624,,,,,,,,
BFIN/PFS,Banks - Regional,0.8343,0.41961,624,,,,,,,,
BME/BTO,Asset Management,0.9262,0.41961,624,,,,,,,,
PCN/SOR,Asset Management,0.9476,0.41961,624,,,,,,,,
LKFN/PNC,Banks - Regional,0.9678,0.41963,624,,,,,,,,
FSFG/NWFL,Banks - Regional,0.8854,0.41963,624,,,,,,,,
FHI/FUND,Asset Management,0.9386,0.41963,624,,,,,,,,
CBU/FXNC,Banks - Regional,0.874,0.41964,624,,,,,,,,
GRID/IPB,Unknown,0.8671,0.41964,624,,,,,,,,
NDSN/RRX,Specialty Industrial Machinery,0.9359,0.41964,624,,,,,,,,
BHK/MHF,Asset Management,0.9565,0.41965,624,,,,,,,,
AROW/FRAF,Banks - Regional,0.913,0.41966,624,,,,,,,,
FMNB/OPBK,Banks - Regional,0.9123,0.41966,624,,,,,,,,
CCBG/IBCP,Banks - Regional,0.9308,0.41966,624,,,,,,,,
LANC/MKC,Packaged Foods,0.9284,0.41967,624,,,,,,,,
HIX/MIN,Asset Management,0.9397,0.41967,624,,,,,,,,
STK/USA,Asset Management,0.9861,0.41969,624,,,,,,,,
CZFS/SRCE,Banks - Regional,0.8724,0.4197,624,,,,,,,,
ACWI/PKW,Unknown,0.9936,0.41971,624,,,,,,,,
NBTB/RF,Banks - Regional,0.9455,0.41971,624,,,,,,,,
BPOPM/FTA,Unknown,0.9334,0.41972,624,,,,,,,,
GJT/KTH,Unknown,0.919,0.41972,624,,,,,,,,
EXG/PFL,Asset Management,0.9632,0.41973,624,,,,,,,,
BPOPM/PSL,Unknown,0.959,0.41973,624,,,,,,,,
ETB/ETW,Asset Management,0.9817,0.41975,624,,,,,,,,
ETV/PTY,Asset Management,0.9674,0.41975,624,,,,,,,,
BFIN/BRKL,Banks - Regional,0.8103,0.41976,624,,,,,,,,
AB/SAR,Asset Management,0.9489,0.41976,624,,,,,,,,
ETV/JMM,Asset Management,0.9521,0.41977,624,,,,,,,,
ETO/ETV,Asset Management,0.9865,0.41977,624,,,,,,,,
BVFL/LKFN,Banks - Regional,0.8786,0.41978,624,,,,,,,,
HPS/PAI,Asset Management,0.9339,0.41978,624,,,,,,,,
ADX/BME,Asset Management,0.94,0.41978,624,,,,,,,,
GDL/PFN,Asset Management,0.9578,0.41981,624,,,,,,,,
DLB/DLHC,Specialty Business Services,0.827,0.41983,624,,,,,,,,
HPF/VKQ,Asset Management,0.9225,0.41983,624,,,,,,,,
PFIS/RNST,Banks - Regional,0.8513,0.41985,624,,,,,,,,
HQL/MUC,Asset Management,0.8711,0.41988,624,,,,,,,,
SSB/USB,Banks - Regional,0.9154,0.41989,624,,,,,,,,
BUSE/MOFG,Banks - Regional,0.9017,0.41989,624,,,,,,,,
IGR/MUJ,Asset Management,0.9182,0.4199,624,,,,,,,,
HFWA/MBCN,Banks - Regional,0.8461,0.41992,624,,,,,,,,
CVBF/OSBC,Banks - Regional,0.9177,0.41994,624,,,,,,,,
HQL/JHS,Asset Management,0.8975,0.41994,624,,,,,,,,
PKBK/SFST,Banks - Regional,0.9231,0.41997,624,,,,,,,,
FLC/HIX,Asset Management,0.9457,0.41997,624,,,,,,,,
BOE/PCN,Asset Management,0.9366,0.41998,624,,,,,,,,
ARTNA/PCYO,Utilities - Regulated Water,0.812,0.41999,624,,,,,,,,
CIVB/WSFS,Banks - Regional,0.9601,0.42,624,,,,,,,,
BME/VBF,Asset Management,0.9423,0.42,624,,,,,,,,
OIA/USA,Asset Management,0.8735,0.42002,624,,,,,,,,
ETB/EXG,Asset Management,0.9807,0.42002,624,,,,,,,,
JQC/WIA,Asset Management,0.8239,0.42002,624,,,,,,,,
HYT/IGI,Asset Management,0.8804,0.42002,624,,,,,,,,
PML/WEA,Asset Management,0.8534,0.42004,624,,,,,,,,
BRW/SOR,Asset Management,0.954,0.42005,624,,,,,,,,
HQH/NRK,Asset Management,0.8401,0.42008,624,,,,,,,,
IUSG/SHV,Unknown,0.9358,0.42009,624,,,,,,,,
COFS/FBNC,Banks - Regional,0.8787,0.42009,624,,,,,,,,
JHS/NAZ,Asset Management,0.9295,0.4201,624,,,,,,,,
ABEO/CAPR,Biotechnology,0.9355,0.42011,624,,,,,,,,
ETR/EVRG,Utilities - Regulated Electric,0.8885,0.42011,624,,,,,,,,
MWA/ROK,Specialty Industrial Machinery,0.8443,0.42012,624,,,,,,,,
JRS/MQT,Asset Management,0.8906,0.42013,624,,,,,,,,
UVSP/WTBA,Banks - Regional,0.926,0.42013,624,,,,,,,,
FHN/HFWA,Banks - Regional,0.835,0.42015,624,,,,,,,,
TROW/USA,Asset Management,0.8909,0.42018,624,,,,,,,,
ABCB/FRST,Banks - Regional,0.8656,0.42018,624,,,,,,,,
CARE/TRMK,Banks - Regional,0.8355,0.42019,624,,,,,,,,
AB/BTO,Asset Management,0.9215,0.4202,624,,,,,,,,
LKFN/SNV,Banks - Regional,0.8969,0.4202,624,,,,,,,,
TCBK/WAL,Banks - Regional,0.9194,0.42022,624,,,,,,,,
FBNC/HFBL,Banks - Regional,0.902,0.42022,624,,,,,,,,
PSEC/TSI,Asset Management,0.817,0.42022,624,,,,,,,,
SUI/UMH,REIT - Residential,0.9368,0.42023,624,,,,,,,,
CNS/LGI,Asset Management,0.9681,0.42024,624,,,,,,,,
INBK/SSB,Banks - Regional,0.8682,0.42024,624,,,,,,,,
AB/ARCC,Asset Management,0.9411,0.42025,624,,,,,,,,
BOH/SNV,Banks - Regional,0.9134,0.42026,624,,,,,,,,
CXT/DOV,Specialty Industrial Machinery,0.9057,0.42027,624,,,,,,,,
FBIZ/LCNB,Banks - Regional,0.8034,0.42028,624,,,,,,,,
CMA/OPOF,Banks - Regional,0.8399,0.42029,624,,,,,,,,
FULT/WAL,Banks - Regional,0.8987,0.42029,624,,,,,,,,
MGEE/NGG,Utilities - Regulated Electric,0.8918,0.42029,624,,,,,,,,
COF/MA,Credit Services,0.9006,0.42029,624,,,,,,,,
CNS/NXJ,Asset Management,0.8964,0.42031,624,,,,,,,,
CIF/MSD,Asset Management,0.8976,0.42032,624,,,,,,,,
FNX/FTA,Unknown,0.9929,0.42033,624,,,,,,,,
NUV/PYN,Asset Management,0.8301,0.42033,624,,,,,,,,
ASG/WIW,Asset Management,0.9471,0.42034,624,,,,,,,,
BTA/EVG,Asset Management,0.8864,0.42034,624,,,,,,,,
CCNE/INBK,Banks - Regional,0.81,0.42035,624,,,,,,,,
ASB/FNB,Banks - Regional,0.9257,0.42037,624,,,,,,,,
FTCS/IGSB,Unknown,0.964,0.42037,624,,,,,,,,
CHCO/OPBK,Banks - Regional,0.9069,0.42037,624,,,,,,,,
MPV/VVR,Asset Management,0.9482,0.42037,624,,,,,,,,
NBTB/UMBF,Banks - Regional,0.9184,0.42037,624,,,,,,,,
CIF/NTRS,Asset Management,0.9285,0.42038,624,,,,,,,,
IJT/JBK,Unknown,0.9638,0.4204,624,,,,,,,,
SSB/UBCP,Banks - Regional,0.8361,0.4204,624,,,,,,,,
SPE/SPXX,Asset Management,0.9737,0.42041,624,,,,,,,,
GAIN/USA,Asset Management,0.9797,0.42042,624,,,,,,,,
HYT/PFD,Asset Management,0.8764,0.42043,624,,,,,,,,
GGG/PNR,Specialty Industrial Machinery,0.8976,0.42043,624,,,,,,,,
ABCB/FFBC,Banks - Regional,0.9701,0.42044,624,,,,,,,,
AGD/FT,Asset Management,0.9447,0.42045,624,,,,,,,,
ETN/SXI,Specialty Industrial Machinery,0.9184,0.42045,624,,,,,,,,
PEY/PPH,Unknown,0.9413,0.42046,624,,,,,,,,
AGD/FMY,Asset Management,0.8889,0.42047,624,,,,,,,,
CGO/NFJ,Asset Management,0.9468,0.42048,624,,,,,,,,
OIA/STK,Asset Management,0.8278,0.42048,624,,,,,,,,
EOT/ETV,Asset Management,0.8654,0.42048,624,,,,,,,,
BTO/RQI,Asset Management,0.9582,0.42049,624,,,,,,,,
FUND/MCN,Asset Management,0.9865,0.42049,624,,,,,,,,
FISI/HOMB,Banks - Regional,0.872,0.42051,624,,,,,,,,
HIX/MQY,Asset Management,0.8993,0.42051,624,,,,,,,,
CMU/RNP,Asset Management,0.8172,0.42052,624,,,,,,,,
MIN/NKX,Asset Management,0.9072,0.42054,624,,,,,,,,
MCR/MGF,Asset Management,0.9088,0.42054,624,,,,,,,,
EXG/FOF,Asset Management,0.9887,0.42054,624,,,,,,,,
BPOPM/IGF,Unknown,0.9329,0.42056,624,,,,,,,,
ASB/BANF,Banks - Regional,0.8438,0.42057,624,,,,,,,,
MBWM/PNFP,Banks - Regional,0.9532,0.42057,624,,,,,,,,
FDBC/THFF,Banks - Regional,0.8435,0.42057,624,,,,,,,,
EL/HELE,Household & Personal Products,0.9065,0.42057,624,,,,,,,,
NRIM/UMBF,Banks - Regional,0.8951,0.42058,624,,,,,,,,
HTBK/KRNY,Banks - Regional,0.8191,0.42058,624,,,,,,,,
K/LANC,Packaged Foods,0.8267,0.42059,624,,,,,,,,
EVG/EVT,Asset Management,0.9673,0.42061,624,,,,,,,,
HQL/VGM,Asset Management,0.8729,0.42062,624,,,,,,,,
BGY/QQQX,Asset Management,0.9369,0.42063,624,,,,,,,,
AX/WSFS,Banks - Regional,0.9094,0.42063,624,,,,,,,,
OBT/SNV,Banks - Regional,0.8075,0.42063,624,,,,,,,,
MQY/NMZ,Asset Management,0.9758,0.42065,624,,,,,,,,
ISBA/SRCE,Banks - Regional,0.8748,0.42065,624,,,,,,,,
GABC/ZION,Banks - Regional,0.9396,0.42066,624,,,,,,,,
CIF/NAC,Asset Management,0.8996,0.42068,624,,,,,,,,
LCNB/NWFL,Banks - Regional,0.8447,0.42068,624,,,,,,,,
SELF/WY,REIT - Specialty,0.8661,0.42069,624,,,,,,,,
AWP/GLAD,Asset Management,0.8325,0.42069,624,,,,,,,,
GUT/MPA,Asset Management,0.8125,0.4207,624,,,,,,,,
LKFN/TFC,Banks - Regional,0.8934,0.4207,624,,,,,,,,
CTBI/GBCI,Banks - Regional,0.9087,0.4207,624,,,,,,,,
NXN/PFL,Asset Management,0.9335,0.42072,624,,,,,,,,
BKT/VPV,Asset Management,0.9438,0.42072,624,,,,,,,,
HDB/HFBL,Banks - Regional,0.9039,0.42072,624,,,,,,,,
CNP/IDA,Utilities - Regulated Electric,0.9328,0.42072,624,,,,,,,,
TRMK/WBS,Banks - Regional,0.9384,0.42073,624,,,,,,,,
CSWC/IFN,Asset Management,0.9697,0.42074,624,,,,,,,,
FCNCA/MBWM,Banks - Regional,0.8463,0.42074,624,,,,,,,,
