Ticker Pair,Industry,Correlation,Avg P-Value,Tests Run,,LBTYA/LBTYB,Telecom Services,0.9916,0.00086,624,,Telecom Services
KEY/SYBT,Banks - Regional,0.859,0.5743,624,,,,,,,,
BCML/BOKF,Banks - Regional,0.9008,0.57432,624,,,,,,,,
IIM/PCF,Asset Management,0.8623,0.57432,624,,,,,,,,
AFB/HYT,Asset Management,0.8526,0.57432,624,,,,,,,,
FOF/IIM,Asset Management,0.8443,0.57432,624,,,,,,,,
NZF/PPT,Asset Management,0.9244,0.57433,624,,,,,,,,
JEQ/MCN,Asset Management,0.8389,0.57433,624,,,,,,,,
HIG/RLI,Insurance - Property & Casualty,0.9444,0.57433,624,,,,,,,,
DSM/PCN,Asset Management,0.8471,0.57434,624,,,,,,,,
EVF/NZF,Asset Management,0.8137,0.57435,624,,,,,,,,
BTA/MCN,Asset Management,0.819,0.57437,624,,,,,,,,
GOF/HPS,Asset Management,0.9675,0.5744,624,,,,,,,,
ADX/DHF,Asset Management,0.9427,0.5744,624,,,,,,,,
BFC/CASH,Banks - Regional,0.9305,0.57441,624,,,,,,,,
NFJ/VPV,Asset Management,0.8394,0.57442,624,,,,,,,,
MRVL/ON,Semiconductors,0.8486,0.57444,624,,,,,,,,
EVR/SF,Capital Markets,0.9665,0.57445,624,,,,,,,,
FAD/USIG,Unknown,0.8905,0.57446,624,,,,,,,,
DLR/SELF,REIT - Specialty,0.9022,0.57449,624,,,,,,,,
BLK/HPS,Asset Management,0.9348,0.57451,624,,,,,,,,
CII/RMT,Asset Management,0.98,0.57456,624,,,,,,,,
BTZ/EXG,Asset Management,0.9448,0.57458,624,,,,,,,,
ETG/FUND,Asset Management,0.9694,0.57458,624,,,,,,,,
PIZ/VCIT,Unknown,0.897,0.57458,624,,,,,,,,
CXH/QQQX,Asset Management,0.8559,0.57459,624,,,,,,,,
FIX/PRIM,Engineering & Construction,0.909,0.5746,624,,,,,,,,
FUND/NXJ,Asset Management,0.8284,0.5746,624,,,,,,,,
CSWC/EOD,Asset Management,0.9587,0.57461,624,,,,,,,,
BDJ/IQI,Asset Management,0.8231,0.57462,624,,,,,,,,
HBCP/NECB,Banks - Regional,0.811,0.57463,624,,,,,,,,
WAL/ZIONP,Banks - Regional,0.8832,0.57468,624,,,,,,,,
IUSG/PHO,Unknown,0.9889,0.57468,624,,,,,,,,
DSU/NRK,Asset Management,0.8093,0.57468,624,,,,,,,,
JLS/RMT,Asset Management,0.8753,0.57469,624,,,,,,,,
NAC/PDT,Asset Management,0.8985,0.57469,624,,,,,,,,
BHK/JLS,Asset Management,0.8903,0.5747,624,,,,,,,,
EWBC/SYBT,Banks - Regional,0.9411,0.57471,624,,,,,,,,
FNWD/TFSL,Banks - Regional,0.8368,0.57472,624,,,,,,,,
JLS/MHD,Asset Management,0.8575,0.57475,624,,,,,,,,
FCFS/SLM,Credit Services,0.8347,0.57475,624,,,,,,,,
ACNB/TRST,Banks - Regional,0.8549,0.57477,624,,,,,,,,
FOF/NUV,Asset Management,0.8667,0.57477,624,,,,,,,,
AMP/BRW,Asset Management,0.913,0.5748,624,,,,,,,,
MHD/NTRS,Asset Management,0.8335,0.57482,624,,,,,,,,
NVMI/UCTT,Semiconductor Equipment & Materials,0.8047,0.57483,624,,,,,,,,
AFB/PIM,Asset Management,0.8514,0.57483,624,,,,,,,,
MGF/PFN,Asset Management,0.8521,0.57484,624,,,,,,,,
EMD/FCT,Asset Management,0.8588,0.57485,624,,,,,,,,
ASG/CII,Asset Management,0.9244,0.57485,624,,,,,,,,
ONEQ/PFF,Unknown,0.9051,0.57486,624,,,,,,,,
AFB/CGO,Asset Management,0.8566,0.57486,624,,,,,,,,
NTRS/STT,Asset Management,0.9044,0.57487,624,,,,,,,,
IUSV/PRN,Unknown,0.9825,0.57488,624,,,,,,,,
COO/HOLX,Medical Instruments & Supplies,0.9489,0.57488,624,,,,,,,,
CBU/TRMK,Banks - Regional,0.9189,0.5749,624,,,,,,,,
BND/QTEC,Unknown,0.8179,0.5749,624,,,,,,,,
CII/HQL,Asset Management,0.8487,0.57491,624,,,,,,,,
JLS/NQP,Asset Management,0.8897,0.57491,624,,,,,,,,
CXE/NTRS,Asset Management,0.856,0.57491,624,,,,,,,,
FLC/PCF,Asset Management,0.9273,0.57494,624,,,,,,,,
JHS/NFJ,Asset Management,0.8431,0.57495,624,,,,,,,,
EVF/NQP,Asset Management,0.8261,0.57496,624,,,,,,,,
FOF/NRK,Asset Management,0.8607,0.57497,624,,,,,,,,
ARCC/AWP,Asset Management,0.8376,0.57498,624,,,,,,,,
FT/GCV,Asset Management,0.9152,0.57498,624,,,,,,,,
EBMT/FDBC,Banks - Regional,0.8402,0.575,624,,,,,,,,
IGSB/PEZ,Unknown,0.9427,0.575,624,,,,,,,,
AWP/GDO,Asset Management,0.9458,0.575,624,,,,,,,,
CSWC/MAIN,Asset Management,0.9595,0.57501,624,,,,,,,,
ADX/DHIL,Asset Management,0.8012,0.57503,624,,,,,,,,
CHY/SOR,Asset Management,0.9566,0.57503,624,,,,,,,,
AWP/DHF,Asset Management,0.9386,0.57504,624,,,,,,,,
ETJ/NKX,Asset Management,0.8471,0.57504,624,,,,,,,,
MAIN/NQP,Asset Management,0.8175,0.57506,624,,,,,,,,
DNP/OIA,Asset Management,0.9219,0.57507,624,,,,,,,,
CNOB/WAFD,Banks - Regional,0.9186,0.57508,624,,,,,,,,
FRA/JHI,Asset Management,0.8735,0.57508,624,,,,,,,,
ETW/MIY,Asset Management,0.8908,0.5751,624,,,,,,,,
TFSL/WAFD,Banks - Regional,0.8789,0.5751,624,,,,,,,,
BFIN/HAFC,Banks - Regional,0.8458,0.5751,624,,,,,,,,
IEI/SCZ,Unknown,0.8437,0.5751,624,,,,,,,,
FRME/TFSL,Banks - Regional,0.8751,0.57511,624,,,,,,,,
SHBI/STBA,Banks - Regional,0.8176,0.57511,624,,,,,,,,
HYT/MFIC,Asset Management,0.8245,0.57511,624,,,,,,,,
BFC/OPBK,Banks - Regional,0.8815,0.57513,624,,,,,,,,
CSQ/MHF,Asset Management,0.8971,0.57513,624,,,,,,,,
ETJ/NAN,Asset Management,0.8383,0.57514,624,,,,,,,,
NPV/TROW,Asset Management,0.8805,0.57514,624,,,,,,,,
EFR/NXJ,Asset Management,0.857,0.57514,624,,,,,,,,
AVK/IGR,Asset Management,0.8563,0.57516,624,,,,,,,,
JCE/VBF,Asset Management,0.8811,0.57516,624,,,,,,,,
BLW/MFIC,Asset Management,0.8412,0.57518,624,,,,,,,,
ETW/MPV,Asset Management,0.8925,0.57518,624,,,,,,,,
ASG/SOR,Asset Management,0.9086,0.5752,624,,,,,,,,
EVT/MYN,Asset Management,0.8049,0.57521,624,,,,,,,,
ETV/VVR,Asset Management,0.9164,0.57522,624,,,,,,,,
RVT/VCV,Asset Management,0.8244,0.57522,624,,,,,,,,
BDJ/MYI,Asset Management,0.8289,0.57523,624,,,,,,,,
EFR/MIN,Asset Management,0.8691,0.57524,624,,,,,,,,
NRK/PCQ,Asset Management,0.8339,0.57524,624,,,,,,,,
BFC/PB,Banks - Regional,0.8838,0.57524,624,,,,,,,,
EOS/NXC,Asset Management,0.8325,0.57525,624,,,,,,,,
NIE/NXP,Asset Management,0.9294,0.57525,624,,,,,,,,
CNP/EIX,Utilities - Regulated Electric,0.8723,0.57525,624,,,,,,,,
CHY/MIY,Asset Management,0.8611,0.57526,624,,,,,,,,
IIM/USA,Asset Management,0.8208,0.57526,624,,,,,,,,
IIF/JRS,Asset Management,0.8471,0.57527,624,,,,,,,,
SPE/VLT,Asset Management,0.9585,0.57527,624,,,,,,,,
HPI/PIM,Asset Management,0.9407,0.57528,624,,,,,,,,
FRME/HDB,Banks - Regional,0.911,0.57531,624,,,,,,,,
CHY/SAR,Asset Management,0.9451,0.57532,624,,,,,,,,
GF/MUJ,Asset Management,0.8471,0.57532,624,,,,,,,,
EVN/RNP,Asset Management,0.8839,0.57533,624,,,,,,,,
HBNC/ZIONP,Banks - Regional,0.8822,0.57533,624,,,,,,,,
MMT/SAR,Asset Management,0.9221,0.57533,624,,,,,,,,
AB/NMZ,Asset Management,0.8375,0.57534,624,,,,,,,,
CHI/EOD,Asset Management,0.9533,0.57534,624,,,,,,,,
BDJ/MIY,Asset Management,0.8514,0.57535,624,,,,,,,,
IGSB/VCIT,Unknown,0.9566,0.57536,624,,,,,,,,
QQQX/VCV,Asset Management,0.8567,0.57536,624,,,,,,,,
BGC/LAZ,Capital Markets,0.8599,0.57539,624,,,,,,,,
IGSB/PRFZ,Unknown,0.9325,0.57539,624,,,,,,,,
MPA/NTRS,Asset Management,0.8782,0.5754,624,,,,,,,,
BGY/ETB,Asset Management,0.9129,0.57541,624,,,,,,,,
IGIB/IUSG,Unknown,0.8959,0.57541,624,,,,,,,,
RMT/SCD,Asset Management,0.94,0.57544,624,,,,,,,,
ONEQ/PHO,Unknown,0.9884,0.57544,624,,,,,,,,
EEA/ETY,Asset Management,0.9442,0.57544,624,,,,,,,,
EFT/VBF,Asset Management,0.8536,0.57546,624,,,,,,,,
IGSB/SMH,Unknown,0.9013,0.57549,624,,,,,,,,
GDO/GLAD,Asset Management,0.8051,0.57551,624,,,,,,,,
HBNC/PWOD,Banks - Regional,0.8124,0.57552,624,,,,,,,,
NAN/PCQ,Asset Management,0.8343,0.57552,624,,,,,,,,
BOKF/UBSI,Banks - Regional,0.9041,0.57553,624,,,,,,,,
JHS/UTF,Asset Management,0.8899,0.57554,624,,,,,,,,
BLX/NECB,Banks - Regional,0.8071,0.57556,624,,,,,,,,
FMY/JRS,Asset Management,0.8755,0.57556,624,,,,,,,,
IP/PKG,Packaging & Containers,0.8575,0.57558,624,,,,,,,,
PNQI/USIG,Unknown,0.9443,0.57559,624,,,,,,,,
EWBC/RBCAA,Banks - Regional,0.9431,0.5756,624,,,,,,,,
JLS/NAN,Asset Management,0.898,0.57561,624,,,,,,,,
IIF/PTY,Asset Management,0.8661,0.57561,624,,,,,,,,
GDL/NEA,Asset Management,0.8532,0.57563,624,,,,,,,,
BDJ/USA,Asset Management,0.9837,0.57563,624,,,,,,,,
HPI/PCM,Asset Management,0.9404,0.57564,624,,,,,,,,
ABCB/TRMK,Banks - Regional,0.9442,0.57564,624,,,,,,,,
BTZ/CHN,Asset Management,0.8249,0.57566,624,,,,,,,,
BCBP/FRAF,Banks - Regional,0.8264,0.57568,624,,,,,,,,
PDP/USIG,Unknown,0.915,0.57568,624,,,,,,,,
CII/FMY,Asset Management,0.9073,0.57569,624,,,,,,,,
CSQ/DNP,Asset Management,0.9124,0.57569,624,,,,,,,,
CSQ/SOR,Asset Management,0.9786,0.5757,624,,,,,,,,
ACNB/SBFG,Banks - Regional,0.9162,0.57571,624,,,,,,,,
IUSG/JSM,Unknown,0.9085,0.57572,624,,,,,,,,
DHIL/MYI,Asset Management,0.8158,0.57573,624,,,,,,,,
FFA/JEQ,Asset Management,0.8934,0.57574,624,,,,,,,,
SYBT/UBSI,Banks - Regional,0.8933,0.57574,624,,,,,,,,
GDV/NAN,Asset Management,0.8539,0.57575,624,,,,,,,,
NNY/SPXX,Asset Management,0.8326,0.57575,624,,,,,,,,
BLK/IQI,Asset Management,0.8251,0.57575,624,,,,,,,,
EWBC/TOWN,Banks - Regional,0.9423,0.57576,624,,,,,,,,
JOF/VKQ,Asset Management,0.8469,0.57576,624,,,,,,,,
GAM/MSD,Asset Management,0.8812,0.57577,624,,,,,,,,
MNSB/WSBF,Banks - Regional,0.9153,0.5758,624,,,,,,,,
DTF/EHI,Asset Management,0.82,0.57581,624,,,,,,,,
CRUS/UMC,Semiconductors,0.8397,0.57581,624,,,,,,,,
BHK/FT,Asset Management,0.905,0.57584,624,,,,,,,,
PNNT/QQQX,Asset Management,0.8323,0.57584,624,,,,,,,,
BLK/VKQ,Asset Management,0.8196,0.57586,624,,,,,,,,
IEUS/PRFZ,Unknown,0.9499,0.57587,624,,,,,,,,
FFA/MCN,Asset Management,0.9719,0.57588,624,,,,,,,,
LGI/MUJ,Asset Management,0.856,0.57591,624,,,,,,,,
AUDC/ZBRA,Communication Equipment,0.8524,0.57591,624,,,,,,,,
BFK/PFN,Asset Management,0.8383,0.57592,624,,,,,,,,
MMU/PCM,Asset Management,0.8327,0.57592,624,,,,,,,,
KR/WMK,Grocery Stores,0.8951,0.57592,624,,,,,,,,
CSWC/NFJ,Asset Management,0.9561,0.57594,624,,,,,,,,
ETY/WEA,Asset Management,0.8923,0.57595,624,,,,,,,,
EFT/HQL,Asset Management,0.8215,0.57595,624,,,,,,,,
MYI/RQI,Asset Management,0.8977,0.57596,624,,,,,,,,
CII/MCR,Asset Management,0.9303,0.57597,624,,,,,,,,
HQL/PDT,Asset Management,0.8872,0.57598,624,,,,,,,,
FCBC/HDB,Banks - Regional,0.8782,0.57601,624,,,,,,,,
FRME/WABC,Banks - Regional,0.8965,0.57601,624,,,,,,,,
NKE/SHOO,Footwear & Accessories,0.8221,0.57602,624,,,,,,,,
CHY/HIX,Asset Management,0.9384,0.57602,624,,,,,,,,
BAC/C,Banks - Diversified,0.8721,0.57605,624,,,,,,,,
JFR/JOF,Asset Management,0.845,0.57605,624,,,,,,,,
CZFS/UBSI,Banks - Regional,0.8589,0.57605,624,,,,,,,,
CHN/HIX,Asset Management,0.8348,0.57607,624,,,,,,,,
BTZ/SPXX,Asset Management,0.9286,0.57609,624,,,,,,,,
BX/GOF,Asset Management,0.9069,0.5761,624,,,,,,,,
BHK/GF,Asset Management,0.8951,0.57611,624,,,,,,,,
MTB/OZK,Banks - Regional,0.856,0.57613,624,,,,,,,,
OSBC/WABC,Banks - Regional,0.8593,0.57613,624,,,,,,,,
HPI/NFJ,Asset Management,0.8988,0.57616,624,,,,,,,,
MGF/QQQX,Asset Management,0.8106,0.57618,624,,,,,,,,
CXE/PCM,Asset Management,0.8454,0.57618,624,,,,,,,,
MGF/PPT,Asset Management,0.8428,0.5762,624,,,,,,,,
SAR/VBF,Asset Management,0.8664,0.57622,624,,,,,,,,
BXMX/MQY,Asset Management,0.8158,0.57622,624,,,,,,,,
GDV/PMM,Asset Management,0.886,0.57622,624,,,,,,,,
HIFS/WABC,Banks - Regional,0.8578,0.57623,624,,,,,,,,
RS/TX,Steel,0.8359,0.57625,624,,,,,,,,
FRA/HTD,Asset Management,0.9027,0.57626,624,,,,,,,,
OGE/PEG,Utilities - Regulated Electric,0.929,0.57628,624,,,,,,,,
EFSC/GBCI,Banks - Regional,0.9309,0.57629,624,,,,,,,,
JCE/JRS,Asset Management,0.9206,0.57629,624,,,,,,,,
AWK/PCYO,Utilities - Regulated Water,0.9044,0.57629,624,,,,,,,,
AB/NZF,Asset Management,0.8363,0.57632,624,,,,,,,,
JQC/NKX,Asset Management,0.849,0.57636,624,,,,,,,,
GDV/NXC,Asset Management,0.8698,0.57638,624,,,,,,,,
BX/GDV,Asset Management,0.9113,0.57639,624,,,,,,,,
MMT/RVT,Asset Management,0.9602,0.5764,624,,,,,,,,
AX/WAFD,Banks - Regional,0.8757,0.5764,624,,,,,,,,
DSU/HPS,Asset Management,0.9419,0.57641,624,,,,,,,,
GDV/JPC,Asset Management,0.9467,0.57643,624,,,,,,,,
PPBI/WSBC,Banks - Regional,0.9206,0.57643,624,,,,,,,,
HPF/JQC,Asset Management,0.9486,0.57644,624,,,,,,,,
MPA/USA,Asset Management,0.8436,0.57646,624,,,,,,,,
ADX/RCS,Asset Management,0.8207,0.57646,624,,,,,,,,
SWKH/VRTS,Asset Management,0.8036,0.57648,624,,,,,,,,
GDV/MFM,Asset Management,0.8363,0.57648,624,,,,,,,,
ETG/VMO,Asset Management,0.8015,0.57649,624,,,,,,,,
CIF/CII,Asset Management,0.8524,0.57652,624,,,,,,,,
PDT/PFN,Asset Management,0.967,0.57653,624,,,,,,,,
CHW/NNY,Asset Management,0.8809,0.57655,624,,,,,,,,
MCR/NFJ,Asset Management,0.9292,0.57655,624,,,,,,,,
GF/PML,Asset Management,0.8585,0.57655,624,,,,,,,,
GF/MIY,Asset Management,0.8482,0.57659,624,,,,,,,,
GF/PPT,Asset Management,0.8418,0.57662,624,,,,,,,,
NFJ/SPXX,Asset Management,0.9601,0.57663,624,,,,,,,,
SPXX/VPV,Asset Management,0.8375,0.57664,624,,,,,,,,
EBMT/FRAF,Banks - Regional,0.865,0.57665,624,,,,,,,,
CBU/HBAN,Banks - Regional,0.9222,0.57668,624,,,,,,,,
EMD/PCM,Asset Management,0.819,0.57668,624,,,,,,,,
EVF/NAD,Asset Management,0.8006,0.57669,624,,,,,,,,
FNX/PEY,Unknown,0.9779,0.57669,624,,,,,,,,
CNOB/ONB,Banks - Regional,0.877,0.5767,624,,,,,,,,
FAB/PIE,Unknown,0.8105,0.5767,624,,,,,,,,
BX/RMT,Asset Management,0.9249,0.57678,624,,,,,,,,
ASG/GDL,Asset Management,0.881,0.5768,624,,,,,,,,
FT/IGA,Asset Management,0.9666,0.5768,624,,,,,,,,
IUSG/PSL,Unknown,0.9677,0.57681,624,,,,,,,,
FLC/MAIN,Asset Management,0.8299,0.57682,624,,,,,,,,
OZK/UBSI,Banks - Regional,0.9188,0.57683,624,,,,,,,,
EQIX/IRM,REIT - Specialty,0.8179,0.57683,624,,,,,,,,
DNP/NMI,Asset Management,0.8336,0.57683,624,,,,,,,,
BDJ/MPA,Asset Management,0.8406,0.57684,624,,,,,,,,
ACNB/OSBC,Banks - Regional,0.9462,0.57684,624,,,,,,,,
MSD/NIE,Asset Management,0.8739,0.57684,624,,,,,,,,
DNP/STEW,Asset Management,0.9321,0.57685,624,,,,,,,,
ETG/IQI,Asset Management,0.8328,0.57685,624,,,,,,,,
GCV/GLAD,Asset Management,0.8193,0.57685,624,,,,,,,,
MCI/VLT,Asset Management,0.8948,0.57688,624,,,,,,,,
CHI/EVN,Asset Management,0.8142,0.57688,624,,,,,,,,
ETW/HPF,Asset Management,0.9569,0.57689,624,,,,,,,,
CIF/PDT,Asset Management,0.9414,0.5769,624,,,,,,,,
CHY/VBF,Asset Management,0.9113,0.57691,624,,,,,,,,
EOT/PHK,Asset Management,0.8079,0.57692,624,,,,,,,,
CIF/GUT,Asset Management,0.8283,0.57693,624,,,,,,,,
HOPE/TRST,Banks - Regional,0.8186,0.57693,624,,,,,,,,
QCRH/TCBK,Banks - Regional,0.9337,0.57694,624,,,,,,,,
BKN/NTRS,Asset Management,0.8585,0.57696,624,,,,,,,,
BJK/FNX,Unknown,0.8017,0.57696,624,,,,,,,,
CMA/THFF,Banks - Regional,0.8971,0.57699,624,,,,,,,,
AB/HYT,Asset Management,0.9411,0.57699,624,,,,,,,,
ASG/BHK,Asset Management,0.9411,0.57699,624,,,,,,,,
CSWC/SPE,Asset Management,0.965,0.577,624,,,,,,,,
PSL/SCZ,Unknown,0.9577,0.57704,624,,,,,,,,
ASG/MMT,Asset Management,0.9666,0.57704,624,,,,,,,,
MNSB/WABC,Banks - Regional,0.8763,0.57705,624,,,,,,,,
IBCP/SYBT,Banks - Regional,0.9087,0.57705,624,,,,,,,,
PEZ/PKW,Unknown,0.9699,0.57706,624,,,,,,,,
BND/FAD,Unknown,0.8341,0.57706,624,,,,,,,,
GDV/MPA,Asset Management,0.8697,0.57706,624,,,,,,,,
GJH/PIZ,Unknown,0.9392,0.57708,624,,,,,,,,
ASG/NXP,Asset Management,0.9398,0.57711,624,,,,,,,,
EEA/ETV,Asset Management,0.9396,0.57711,624,,,,,,,,
FMN/PCN,Asset Management,0.8584,0.57711,624,,,,,,,,
NXJ/TROW,Asset Management,0.903,0.57713,624,,,,,,,,
CSQ/VVR,Asset Management,0.9536,0.57713,624,,,,,,,,
BHK/EVG,Asset Management,0.8773,0.57714,624,,,,,,,,
FI/FORTY,Information Technology Services,0.8668,0.57714,624,,,,,,,,
EOS/SPXX,Asset Management,0.9741,0.57715,624,,,,,,,,
GRID/PSL,Unknown,0.9274,0.57715,624,,,,,,,,
AGD/HTD,Asset Management,0.9032,0.57716,624,,,,,,,,
APH/CTS,Electronic Components,0.9276,0.57718,624,,,,,,,,
HIO/HPI,Asset Management,0.9472,0.57719,624,,,,,,,,
IEUS/ONEQ,Unknown,0.9098,0.57721,624,,,,,,,,
DNP/PFL,Asset Management,0.9412,0.57722,624,,,,,,,,
HIFS/ISBA,Banks - Regional,0.836,0.57722,624,,,,,,,,
ETJ/NRK,Asset Management,0.8541,0.57724,624,,,,,,,,
CHW/CII,Asset Management,0.9246,0.57725,624,,,,,,,,
HTGC/PEO,Asset Management,0.804,0.57725,624,,,,,,,,
ISBA/PWOD,Banks - Regional,0.8535,0.57726,624,,,,,,,,
EXG/MQY,Asset Management,0.8212,0.57726,624,,,,,,,,
BND/QQEW,Unknown,0.8364,0.57728,624,,,,,,,,
FOF/JHS,Asset Management,0.8613,0.57729,624,,,,,,,,
MYI/QQQX,Asset Management,0.8731,0.5773,624,,,,,,,,
NXP/RNP,Asset Management,0.9471,0.57732,624,,,,,,,,
BYM/PFN,Asset Management,0.8998,0.57732,624,,,,,,,,
MPB/WABC,Banks - Regional,0.8765,0.57733,624,,,,,,,,
GF/NXJ,Asset Management,0.8361,0.57735,624,,,,,,,,
PMM/RCS,Asset Management,0.8075,0.57736,624,,,,,,,,
MCR/USA,Asset Management,0.9461,0.57736,624,,,,,,,,
CHW/LEO,Asset Management,0.8463,0.57737,624,,,,,,,,
EVT/NAC,Asset Management,0.8072,0.57737,624,,,,,,,,
CIVB/PROV,Banks - Regional,0.8261,0.57737,624,,,,,,,,
FMBH/STBA,Banks - Regional,0.8744,0.57738,624,,,,,,,,
ETW/MUC,Asset Management,0.8198,0.57738,624,,,,,,,,
BTA/JCE,Asset Management,0.8661,0.57738,624,,,,,,,,
ETJ/NMZ,Asset Management,0.8817,0.57739,624,,,,,,,,
EVT/MUE,Asset Management,0.8166,0.57741,624,,,,,,,,
IBKR/MS,Capital Markets,0.9223,0.57744,624,,,,,,,,
IGIB/QQEW,Unknown,0.9192,0.57746,624,,,,,,,,
NIE/PNNT,Asset Management,0.8773,0.57746,624,,,,,,,,
CSWC/FCT,Asset Management,0.9503,0.57748,624,,,,,,,,
NIM/RMT,Asset Management,0.8621,0.57749,624,,,,,,,,
FMAO/FULT,Banks - Regional,0.8293,0.57749,624,,,,,,,,
PRN/VCIT,Unknown,0.8399,0.5775,624,,,,,,,,
BLK/MSD,Asset Management,0.8711,0.5775,624,,,,,,,,
IIF/PHD,Asset Management,0.9198,0.5775,624,,,,,,,,
MTZ/TTEK,Engineering & Construction,0.9243,0.57752,624,,,,,,,,
INTU/PAR,Software - Application,0.9025,0.57753,624,,,,,,,,
AB/PMM,Asset Management,0.8444,0.57755,624,,,,,,,,
CSQ/ETW,Asset Management,0.9493,0.57756,624,,,,,,,,
ETY/HPS,Asset Management,0.945,0.57758,624,,,,,,,,
QQQX/VPV,Asset Management,0.8729,0.57759,624,,,,,,,,
GAM/HQL,Asset Management,0.8466,0.57767,624,,,,,,,,
CCEP/MNST,Beverages - Non-Alcoholic,0.9299,0.57767,624,,,,,,,,
BKN/VLT,Asset Management,0.8563,0.57769,624,,,,,,,,
HIO/STEW,Asset Management,0.9452,0.5777,624,,,,,,,,
MCR/NTRS,Asset Management,0.9152,0.57771,624,,,,,,,,
MHF/SEIC,Asset Management,0.8817,0.57772,624,,,,,,,,
IFN/MHF,Asset Management,0.8363,0.57773,624,,,,,,,,
GCV/PTY,Asset Management,0.9101,0.57774,624,,,,,,,,
ADX/MCR,Asset Management,0.9378,0.57774,624,,,,,,,,
ETJ/SWKH,Asset Management,0.8385,0.57774,624,,,,,,,,
PMO/PPT,Asset Management,0.9038,0.57775,624,,,,,,,,
CRM/MNDO,Software - Application,0.9097,0.57778,624,,,,,,,,
GJH/IGF,Unknown,0.9531,0.5778,624,,,,,,,,
JRS/NFJ,Asset Management,0.9225,0.57783,624,,,,,,,,
JPC/SEIC,Asset Management,0.9387,0.57783,624,,,,,,,,
MFM/RCS,Asset Management,0.8518,0.57784,624,,,,,,,,
BGY/FT,Asset Management,0.9376,0.57785,624,,,,,,,,
AME/JBTM,Specialty Industrial Machinery,0.8141,0.57786,624,,,,,,,,
IEI/IEUS,Unknown,0.831,0.57788,624,,,,,,,,
BX/STEW,Asset Management,0.9449,0.57789,624,,,,,,,,
BPOP/PNC,Banks - Regional,0.94,0.5779,624,,,,,,,,
AB/FMY,Asset Management,0.8523,0.5779,624,,,,,,,,
CNOB/FRME,Banks - Regional,0.9395,0.57791,624,,,,,,,,
ARCC/GDO,Asset Management,0.8286,0.57791,624,,,,,,,,
BFZ/CHW,Asset Management,0.827,0.57791,624,,,,,,,,
GDV/NCA,Asset Management,0.8493,0.57792,624,,,,,,,,
FOF/JRS,Asset Management,0.9373,0.57792,624,,,,,,,,
ETG/PMM,Asset Management,0.8731,0.57794,624,,,,,,,,
AMAT/AMKR,Semiconductor Equipment & Materials,0.9644,0.57795,624,,,,,,,,
PCN/PFG,Asset Management,0.8651,0.57795,624,,,,,,,,
CNOB/CTBI,Banks - Regional,0.8862,0.57795,624,,,,,,,,
FLC/GOF,Asset Management,0.9148,0.57798,624,,,,,,,,
BLK/JFR,Asset Management,0.9352,0.57799,624,,,,,,,,
MYI/PIM,Asset Management,0.8625,0.57799,624,,,,,,,,
ETW/VVR,Asset Management,0.899,0.57802,624,,,,,,,,
IGIB/QQQ,Unknown,0.8801,0.57803,624,,,,,,,,
FT/TY,Asset Management,0.9792,0.57804,624,,,,,,,,
CHN/VKQ,Asset Management,0.8268,0.57805,624,,,,,,,,
ADX/DSU,Asset Management,0.9806,0.57808,624,,,,,,,,
BLK/GAB,Asset Management,0.9571,0.57808,624,,,,,,,,
MQY/RNP,Asset Management,0.87,0.5781,624,,,,,,,,
ETJ/NNY,Asset Management,0.8318,0.5781,624,,,,,,,,
NECB/TOWN,Banks - Regional,0.8033,0.5781,624,,,,,,,,
NXP/STK,Asset Management,0.8938,0.57811,624,,,,,,,,
AWF/AWP,Asset Management,0.9162,0.57811,624,,,,,,,,
IEUS/QQXT,Unknown,0.9376,0.57813,624,,,,,,,,
ARCC/CHW,Asset Management,0.8786,0.57813,624,,,,,,,,
JEQ/LEO,Asset Management,0.8559,0.57814,624,,,,,,,,
